title,description,creator,date,date is approximate,subject,coverage,latitude,longitude,digital collection,contributing institution,identifier,rights,rightsstatement,format-orignal,type,format,language,file name,oclc number,date created,date modified,reference url,cdmid,contentdm file name,contentdm file path,objectid
Arbor Notes February 1990,This February publication includes the subject headings: Lemhi Penstemon Story; Mark Your Calendars; Upcoming Workshops; Ill Wind Blows; New Plants in the Arboretum; Executive Committee Report; 1989 Annual Meeting; Arboretum Associates Plan to Grow; Bulletin Board; Shattuck Info Sheet; Gratitude List,"Kochan, Walter; Naskali, Richard; Renfrew, Malcolm; Steele, Bob",1990-02,y,associations; arboretums; Scrophulariaceae (family); workshops (seminars),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721642,-117.01565,Arbor Notes,University of Idaho Arboretum Associates,FY90-ARB-ArborNotes-February1990,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/0,0,1.pdf,/arbornotes/image/1.pdf,arbornotes0
Arboretum Associates Newsletter August 1992,"This August publication includes information about the history of the Arboretum, special projects undertaken in the last year, looking forward into future years, and a report on fiscal matters.","Kochan, Walter; Naskali, Richard; Renfrew, Malcolm; Steele, Bob",1992-08-15,,associations; arboretums; group organizations;,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721432,-117.015979,Arbor Notes,University of Idaho Arboretum Associates,FY93-ARB-ArbAssocNewsletter-August1992,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/1,1,10.pdf,/arbornotes/image/10.pdf,arbornotes1
Arboretum Associates Newsletter February 1993,"This February publication includes information about proposed amendments and changes to the Arboretum Association Constitution and Bylaws, and a message from the arboretum director. It also lists financial contributors to the association between November 1, 1992, and January 31, 1993.","Kochan, Walter; Naskali, Richard",1993-02-20,,associations; arboretums; constitutions; bylaws (administrative records),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721727,-117.015604,Arbor Notes,University of Idaho Arboretum Associates,FY93-ARB-ArbAssocNewsletter-February1993,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/2,2,11.pdf,/arbornotes/image/11.pdf,arbornotes2
Arboretum Associates Newsletter May 1993,"This May publication includes information about the annual meeting from the Arboretum Associate's President, a message from the Arboretum Director, and a list of contributors between the time period of February 1 though April 30, 1993.","LeTourneau, Duane; Naskali, Richard",1993-05+20,,associations; arboretums; officers (administrators),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724621,-117.014013,Arbor Notes,University of Idaho Arboretum Associates,FY93-ARB-ArbAssocNewsletter-May1993,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/3,3,12.pdf,/arbornotes/image/12.pdf,arbornotes3
Arboretum Associates Newsletter November 1992,"This November publication includes information about the Botanical History of the Pacific Northwest, which nurseries have donated special trees to the arboretum, which birds have been spotted in the arboretum ponds, updates on the entry sign projects, and a list of contributors who made donations since the August 15, 1992 Newsletter.","Naskali, Richard",1992-11-10,,associations; arboretums; botanical gardens; signage,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721094,-117.015909,Arbor Notes,University of Idaho Arboretum Associates,FY93-ARB-ArbAssocNewsletter-November1992,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/4,4,13.pdf,/arbornotes/image/13.pdf,arbornotes4
Arboretum Associates Newsletter August 1993,"This August publication includes information about the new executive committee for the Arboretum Associates, the Centennial Endowment Fund, and a message from the Director of the Arboretum about plant growth and fauna and fowl usage of the space.","LeTourneau, Duane; Naskali, Richard",1993-08-15,,associations; arboretums; grants; endowments,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722551,-117.014863,Arbor Notes,University of Idaho Arboretum Associates,FY94-ARB-ArbAssocNewsletter-August1993,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/5,5,14.pdf,/arbornotes/image/14.pdf,arbornotes5
Arboretum Associates Newsletter February 1994,"This February publication includes a message from the Arboretum Associates' President, a message from the Arboretum Director, corrections to previous publications, a list of contributors for the previous fiscal year, and a calendar of events for the upcoming spring months.","LeTourneau, Duane; Naskali, Richard",1994-02-28,,associations; arboretums; planting; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724567,-117.012942,Arbor Notes,University of Idaho Arboretum Associates,FY94-ARB-ArbAssocNewsletter-February1994,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/6,6,15.pdf,/arbornotes/image/15.pdf,arbornotes6
Arboretum Associates Newsletter May 1994,"This May publication includes a message from the Arboretum Associates' President, a message from the Arboretum Director, and a list of contributors between the time period February 1 through April 30, 1994, as well as a thank you for continued support of the Arboretum and Botanical Gardens.","LeTourneau, Duane; Naskali, Richard",1994-05-25,,associations; arboretums; botanical gardens; signage; planting,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722107,-117.014624,Arbor Notes,University of Idaho Arboretum Associates,FY94-ARB-ArbAssocNewsletter-May1994,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/7,7,16.pdf,/arbornotes/image/16.pdf,arbornotes7
Arboretum Associates Newsletter November 1993,"This November publication includes information about approved budget proposals, growing plant collections, the approval to publish Arbornotes once annually as an annual report for Arboretum Associates, updates on memorial groves and commemorative trees, and the creation and support of an Arboretum reference library.","LeTourneau, Duane; Naskali, Richard",1993-11-15,,associations; arboretums; botanical gardens,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722336,-117.015041,Arbor Notes,University of Idaho Arboretum Associates,FY94-ARB-ArbAssocNewsletter-November1993,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/8,8,17.pdf,/arbornotes/image/17.pdf,arbornotes8
Arboretum Associates Newsletter August 1994,"This August publication includes information about the creation of a faculty Advisory Board for the Arboretum and Botanical Gardens, a call for volunteers to lead guided tours in the botanical gardens, an update on projects going on in the arboretum, the potential removal of the Fleiger house from the arboretum, plans for irrigation systems, and a list of individuals and families that made contributions during the period April 30 through June 30 of 1994.","LeTourneau, Duane; Naskali, Richard",1994-08-15,,associations; arboretums; newsletters; botanical gardens; irrigation systems; construction,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722295,-117.014436,Arbor Notes,University of Idaho Arboretum Associates,FY95-ARB-ArbAssocNewsletter-August1994,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/9,9,18.pdf,/arbornotes/image/18.pdf,arbornotes9
Arboretum Associates Newsletter December 1994,"This December publication includes messages from both the Arboretum Associates' President and the Arboretum Director, relating the impact of financial and volunteer contributions and the role of the new Advisory Board. It also includes updates about construction projects, the irrigation system, and the removal of the Flieger family house. A reminder is attached at the end that skiing, sleding, tobogganing, and other types of snow play are not allowed in the Arboretum during the winter months.","LeTourneau, Duane; Naskali, Richard",1994-12,y,associations; arboretums; newsletters; botanical gardens; irrigation systems; construction; winter,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.723196,-117.014426,Arbor Notes,University of Idaho Arboretum Associates,FY95-ARB-ArbAssocNewsletter-December1994,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/10,10,19.pdf,/arbornotes/image/19.pdf,arbornotes10
Arboretum Associates Newsletter Spring 1980,"This spring publication includes information about the Comprehensive Education Training Act (CETA) grant award, the stabilization of the east Golf Course slope, Alpha Phi Sorority becoming the first Life Associate Member of the Arboretum Associates, the Women's Club silent auction information, Daryl Ann Brown winning the art design contest, the completion of the Shattuck Arboretum and Botanic Garden Master Plan, and membership levels and associated dues.","Naskali, Richard",1980-04-19,,grants; arboretums; associations; group organizations,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721283,-117.01693,Arbor Notes,University of Idaho Arboretum Associates,FY81-ARB-ArbAssocNewsletter-Spring1980,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/11,11,2.pdf,/arbornotes/image/2.pdf,arbornotes11
Arboretum Associates Newsletter March 1995,"This March publication includes the date of the next annual meeting, who the keynote speaker will be, an outgoing message from the Arboretum Associates' President, an update on the removal of the Fleiger house, the role and decisions of the Advisory Board, and philanthropic endeavors within the arboretum. Also included in this newsletter is a list of contributions received during the period December 1, 1994, through February 28, 1995.","LeTourneau, Duane; Naskali, Richard",1995-03-15,,associations; arboretums; barns; newsletters;,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714429,-117.018685,Arbor Notes,University of Idaho Arboretum Associates,FY95-ARB-ArbAssocNewsletter-March1995,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/12,12,20.pdf,/arbornotes/image/20.pdf,arbornotes12
Arboretum Associates Newsletter August 1995,"This August publication includes a message from the Arboretum Director regarding giving and acknowledging work done by students, new officers of the Arboretum Association, and contains the subject headings: Caution bird feeders, chairs for fat birds and steps of concrete, bronze plaques for groves and trees installed, Canada Geese and the Arboretum, Contributions received during the period March 1, 1995, through June 30, 1995.","Hall, Bill; Naskali, Richard; Renfrew, Malcolm; Rhoades, Beverly",1995-08,y,associations; arboretums; officers (administrators); newsletters; endowments; grants; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.723028,-117.014756,Arbor Notes,University of Idaho Arboretum Associates,FY96-ARB-ArbAssocNewsletter-August1995,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/13,13,21.pdf,/arbornotes/image/21.pdf,arbornotes13
Arbor Notes December 1995,This December publication includes the subject headings: The Tree Peony - An Exquisite Flowering Shrub; Dear Arboretum Patrons; Coming Home to the Arboretum Office; Acknowledgement of Gifts; Arboretum Associates Treasurer's Report,"Johnston, Marlene; Rhoades, Beverly; Steele, Bob",1995-12,y,associations; arboretums; officers (administrators);,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722037,-117.015236,Arbor Notes,University of Idaho Arboretum Associates,FY96-ARB-ArborNotes-December1995,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/14,14,22.pdf,/arbornotes/image/22.pdf,arbornotes14
Arbor Notes April 1996,This April publication includes the subject headings: UI's Campus Elm Trees - a Dutch Elm Disease Update; Pruning Landscape Plants; USDA Plant Hardiness Zone Map; A History of the Flieger Barn on the Southern End of the Arboretum; Arboretum Brochure Wins 1996 AABGA Award; Arboretum Associates; 19th Annual Meeting; Students Start the 1996 Work Season; Tidyman's Moscow Store Presents a Canoe to the Arboretum; UI Arboretum Soils Among the Region's Best; News from the Arboretum Director; Acknowledgement of Gifts,"McDaniel, Paul; Naskali, Richard J.; Rouk, David; Steele, Robert; Tripepi, Robert R.;",1996-04,y,associations; arboretums; pinus (genus); Ulmus (genus); gardening; horticulture; soil,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724728,-117.012764,Arbor Notes,University of Idaho Arboretum Associates,FY96-ARB-ArborNotes-April1996,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/15,15,23.pdf,/arbornotes/image/23.pdf,arbornotes15
Arbor Notes December 1996,This December publication includes the subject headings: Vole Control; Where in the World is the Biggest Tree?; UI Arboreta Advisory Board; Photographing Your Landscape; A Great Christmas Gift Idea; News from the Arboretum Director; Private Support is Citical to the Arboretum's Success; Acknowledgement of Gifts,"Naskali, Richard; Steele, Bob",1996-12,y,associations; arboretums; nature photography; pest control,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722778,-117.014736,Arbor Notes,University of Idaho Arboretum Associates,FY97-ARB-ArborNotes-December1996,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/16,16,24.pdf,/arbornotes/image/24.pdf,arbornotes16
Arbor Notes May 1997,"This May publication includes the subject headings: In the Beginning; Commemorative Benches, Groves, and Trees; Arboretum Associates' Board of Directors - Past and Present","Naskali, Richard",1997-05,y,associations; arboretums; construction; planting; botanical gardens; officers (administrators); newsletters; endowments; grants; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721946,-117.015495,Arbor Notes,University of Idaho Arboretum Associates,FY97-ARB-ArborNotes-May1997,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/17,17,25.pdf,/arbornotes/image/25.pdf,arbornotes17
Arbor Notes December 1997,"This December publication includes the subject headings: The Leonard Halland Kiosk; the 1997 Year in Review: News from the Arboretum Director; A Volunteer Program; Scheduling Events in UI's Arboretum; Granite Bench Installation; The Flower of Christmas Eve - Poinsettia; Don't Forget the Arboretum; Mission Statement, University of Idaho Arboreta; Arboretum Annual Contributors","Fehrenbacher, Anna; Naskali, Richard J.; Rhoades, Beverly; Steele, Bob",1997-12,y,associations; arboretums; officers (administrators);,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722422,-117.014907,Arbor Notes,University of Idaho Arboretum Associates,FY98-ARB-ArborNotes-December1997,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/18,18,26.pdf,/arbornotes/image/26.pdf,arbornotes18
Arbor Notes December 1998,"This December publication includes the subject headings: News Notes from the Director; Got the Picture?; Plantings in Need of Sponsors; Get a Jump on Spring, 1999; Charles Houston Shattuck Arboretum; Open Houses; Thank You, Donors to the University of Idaho Arboretum During Fiscal Year 1998!; With Your Support It Will Only Get Better; Annual Meeting; Employee Changes; Viewpoint","Hubbuch, Charles E.; Naskali, Richard; Rhoades, Beverly; Steele, Bob;",1998-12,y,associations; arboretums; black-and-white photography; planting; garden shows; botanical gardens,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724711,-117.012707,Arbor Notes,University of Idaho Arboretum Associates,FY99-ARB-ArborNotes-December1998,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/19,19,27.pdf,/arbornotes/image/27.pdf,arbornotes19
Arboretum Associates Newsletter August 2000,"This August publication includes information about the Annual meeting and guest speaker Mary Pat Matheson, an update from the Arboretum Association President Marlene Johnston with an explanantion as to why there was no Arbornotes in 1999, an introduction to the Board members, past news from 1999 including the annual meeting and iris sale, and an article on the language of irises.","Johnston, Marlene",2000-08,y,associations; arboretums; Iris (genus); officers (administrators),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722301,-117.014687,Arbor Notes,University of Idaho Arboretum Associates,FY01-ARB-ArbAssocNewsletter-August2000,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/20,20,28.pdf,/arbornotes/image/28.pdf,arbornotes20
