title,description,creator,date,date is approximate,subject,coverage,latitude,longitude,digital collection,contributing institution,identifier,rights,rightsstatement,format-orignal,type,format,language,file name,oclc number,date created,date modified,reference url,cdmid,contentdm file name,contentdm file path,objectid
Arbor Notes December 2003,This December publication includes the subject headings: Unusual Evergreen Tree Donation; Annual Meeting; Retirement Party; 4th Summer Concert--Another Crowd Pleaser!; Report from the Horticulturist; Plant Sale Continues to Grow; Arboretum Associates Donor Roll; A Year at the University of Idaho Arboretum and Botanical Garden; Message from the President; Internal Exhibition of Botanical Art and Illustration; Mark Your Calendar - Upcoming Events; Grace Yenni Iris Garden; Treasurer's Report,"Fisher, Joy; Johnston, Marlene; Naskali, Richard J; Rhoades, Beverly; Roby, Kris; Warnick, Paul;",2003-12,y,associations; arboretums; newsletters; gardening; retirement; musical performances; horticulture; planting; Iris (genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.716778,-117.017574,Arbor Notes,University of Idaho Arboretum Associates,FY04-ARB-ArborNotes-December2003,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/21,21,29.pdf,/arbornotes/image/29.pdf,arbornotes21
Arboretum Associates Newsletter Spring 1982,"This spring publication includes information about the planting schedule at the new arboretum location, the time and date of the next annual meeting, the receipt of funds from the Idaho Federation of Garden Clubs, the jogging trail project being abandoned, and how trusts and memorial groves are helping to contribute to the continued success of the arboretum.","Naskali, Richard",1982-04-27,,associations; arboretums; gardening; garden clubs,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722395,-117.015153,Arbor Notes,University of Idaho Arboretum Associates,FY83-ARB-ArbAssocNewsletter-Spring1982,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/22,22,3.pdf,/arbornotes/image/3.pdf,arbornotes22
Arbor Notes April 2004 Hartung Issue,"This special April publication includes the subject headings: Dr. Ernest Hartung Dies, Leaves Many Idaho Legacies; Mark Your Calendar - Upcoming Events; Dan Heims, Acclaimed Nurseryman, to Keynote 27th Annual Meeting; Report from the Horticulturist; South End Display Garden Tour; Plant Sale; President's Message; 27th Annual Arboretum Associates Annual Meeting; Three Spectacular Native Orchids in Latah County.","Fisher, Joy; Naskali, Richard; Warnick, Paul",2004-04,y,associations; arboretums; newsletters; gardening; construction; signage; labels (identifying artifacts); Orchidaceae (family); planting,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714699,-117.017049,Arbor Notes,University of Idaho Arboretum Associates,FY04-ARB-ArborNotes-April2004-HartungIssue,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/23,23,30.pdf,/arbornotes/image/30.pdf,arbornotes23
Arbor Notes December 2000,"This December publication includes the subject headings: News from the Arboretum Director; Welcome, Paul Warnick; Chamber Music Brings Crowd to Arboretum; Donors; Notes from the Arboretum Horticulturist: Future Planting Projects; The Charles Houston Shattuck Arboretum; Daniel J. Hinkley Scheduled for Annual Meeting, April 26, 2001; 'Tis the Season...; Dedicated Features in the University of Idaho Arboretum and Botanical Garden","Naskali, Richard; Roby, Kris; Warnick, Paul F.",2000-12,y,associations; arboretums; newletters; planting; gardening; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722664,-117.014198,Arbor Notes,University of Idaho Arboretum Associates,FY01-ARB-ArborNotes-December2000,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/24,24,31.pdf,/arbornotes/image/31.pdf,arbornotes24
Arbor Notes December 2004,This December publication includes the subject headings: Student Design Project Focuses on Arboretum; Restroom Project; Plant Sale a Success; Lucky Seed Purchase; 27th Annual Arboretum Meeting; Message from the President; Daylily Garden Update; Arboretum Associates Donor Roll; Report from the Horticulturist; Treasurers Report; Shattuck Arboretum Discovery; Baldridge Memorial Arboretum Fund; A Beautiful Evening for the Fifth Annual Summer Concert.,"Fisher, Joy; Harris, Laura Taylor; Rhoades, Beverly; Roby, Kris; Warnick, Paul",2004-12,y,associations; arboretums; newsletters; construction; architectural drawing (visual works); horticulture; musical performances,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715184,-117.017163,Arbor Notes,University of Idaho Arboretum Associates,FY05-ARB-ArborNotes-December2004,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/25,25,32.pdf,/arbornotes/image/32.pdf,arbornotes25
Arbor Notes May 2005,This May publication includes the subject headings: Art in the Shattuck Arboretum; Master Plan; Barred Owl Graces Arboretum; Report from the Horticulturist; New Access into the Shattuck Arboretum; Annual Meeting; Plant Sale; Campus Tree Research - a Cooperative Effort; Palouse Prairie Native Plants in the Xeriscape Garden; Upcoming Events.,"Lloyd, John; Swift, Charles; Warnick, Paul",2004-05,y,associations; arboretums; newsletters; xeriscapes; gardening; planting; horticulture; Strigiformes (order),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724532,-117.014508,Arbor Notes,University of Idaho Arboretum Associates,FY05-ARB-ArborNotes-May2005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/26,26,33.pdf,/arbornotes/image/33.pdf,arbornotes26
Arbor Notes February 2006,This February publication includes the subject headings: Shattuck Ledger Article; American Hemerocallis Society Display Garden; Arboretum Plant Sale Continues to Grow; Summer Breezes and Sweet Sounds - Summer Concert Draws Record Crowd; Message from the President; Three Fine Fall Flowers; Arboretum Associates Donor Roll; Arboretum Associates Response to Ballfield Location; Email Newsletter; Report from the Horticulturist; A Short Book Notice - Review: A Great Gift Book.,"Bowler, Bill; Fisher, Joy; Naskali, Richard; Roby, Kris; Warnick, Paul",2006-02,y,associations; arboretums; newsletters; parks (recreation areas); musical performances; perennials; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715322,-117.016925,Arbor Notes,University of Idaho Arboretum Associates,FY06-ARB-ArborNotes-February2006,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/27,27,34.pdf,/arbornotes/image/34.pdf,arbornotes27
Arbor Notes May 2006,This May publication includes the subject headings: Realization of a Vision - 15 Years After the Zinser-Mackin Wedding; Integrated Pest Management; Arboretum Associates Funded Projects for 2006; Upcoming Events; Historic Grove Gets New Recognition; Idaho Big Trees in the Shattuck Arboretum; Two Special Honors for Meriwether Lewis and William Clark; Annual Plant Sale Coming Soon; Report from the Horticulturist.,"Bechinski, Ed; Hanson, Donna; Naskali, Richard; Nittolo, Steve; Warnick, Paul",2006-05,y,associations; arboretums; newsletters; weddings (ceremonies); anniversaries; pest control; groves (plant communities); horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.725464,-117.012401,Arbor Notes,University of Idaho Arboretum Associates,FY06-ARB-ArborNotes-May2006,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/28,28,35.pdf,/arbornotes/image/35.pdf,arbornotes28
Arbor Notes March 2007,"This March publication includes the subject headings: Wildlife in the UI Arboretum; Plant sale preparations; Making a gift to support the Arboretum; Arboretum Advisory Board tackles issues; Report from the Horticulturist; Arboretum Associates celebrate 30 year anniversary at Annual Meeting April 19, 2007; Lauren Springer Ogden; Arboretum Associates donor roll; University of Idaho Arboreta bird list; Survival of the Wollemi pine; Invasive plants and animals; Calendar of events.","Gray, Terry; Hanson, Donna; Johnston, Marlene; Naskali, Richard; Warnick, Paul",2007-03,y,associations; arboretums; newsletters; anniversaries; Pinus (genus); flora (plants); fauna; Aves (class); officers (administrators); horticulture; construction,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721316,-117.015764,Arbor Notes,University of Idaho Arboretum Associates,FY07-ARB-ArborNotes-March2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/29,29,36.pdf,/arbornotes/image/36.pdf,arbornotes29
Arbor Notes December 2007,This December publication includes the subject headings: Arboretum Ponds I: A Short History of the UI Arboretum Ponds; Her View: Autumn is a Time of Fruits and Berries; Plant Sale; Message from the President; Arboretum Associates Donor Roll; Annual Meeting; Report from the Arboretum Horticulturist; Arboretum Ponds II: Current Challenges; Arboretum Associates Projects; What's Cutting Notches on Leaves of My Garden Shrubs.,"Brown, Judith L.; Fisher, Joy; Leander, Jan; Naskali, Richard J.; Taruscio, Gina; Warnick, Paul",2007-12,y,associations; arboretums; newsletters; gardening; horticulture; ponds (water); autumn; construction; perennials; annuals,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.720805,-117.016288,Arbor Notes,University of Idaho Arboretum Associates,FY08-ARB-ArborNotes-December2007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/30,30,37.pdf,/arbornotes/image/37.pdf,arbornotes30
Arbor Notes December 2008,This December publication includes the subject headings: Treasures in the Arboretum; a New Collection with an Historical Twist; A Traveler's Tribute to the Arboretum; Message from the President; Arboretum Experience Pays Off; Arboretum Associates Annual Meeting; Gardeners Brave Cold Weather to Support Arboretum; Arboretum Associates Donor Roll; New Donor Policy Approved; Report from the Horticulturist; The Last Leaf of Fall Asks the First Snowflake to Dance: Homage to a Granite Bench; Summer Breezes and Sweet Sounds; University of Idaho Provost Approves Restructuring of Arboreta Academic Support.,"Carman, Brittney; Kok, Hans; Leander, Jan; Naskali, Richard J.; Rhoades, Beverly; Roberts, Tara; Warnick, Paul; Yaghi, Adam",2008-12,y,associations; arboretums; anniversaries; musical performances; poetry; Pinus (genus); gardening; planting; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.719275,-117.017572,Arbor Notes,University of Idaho Arboretum Associates,FY09-ARB-ArborNotes-December2008,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/31,31,38.pdf,/arbornotes/image/38.pdf,arbornotes31
Arbor Notes April 2009,"This April publication includes the subject headings: The Arboretum Barn at 101 Years Old; Annual Meeting Scheduled for April 30th Conifer Expert Don Howse Keynote Speaker; Contemporary Botanical Art at the Prichard Art Gallery, May 29 to July 25, 2009; Arboretum Associates Annual Plant Sale; Madagascan Orchids on Charles Darwin's Birthday; Report from the Horticulturist; David Douglas, the Pacific Northwest, and the Tallest Trees in Great Britain and the USA; Calendar of Events; Asian Pergola Project; Message from the President; Six Wildflowers Vignettes.","Leander, Jan; Naskali, Richard J; Warnick, Paul",2009-04,y,associations; arboretums; anniversaries; Orchidaceae (family); barns; Pinus (genus); pergolas; planting; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714427,-117.017903,Arbor Notes,University of Idaho Arboretum Associates,FY09-ARB-ArborNotes-April2009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/32,32,39.pdf,/arbornotes/image/39.pdf,arbornotes32
Arbor Notes 1985,"This publication includes the subject headings: President's Report; Committee Report; Noteworthy; Everything's Coming Up Perennials; Pine, Fir Seedlings Planted.","Kochan, Walt",1985,y,associations; perennials; pinus (genus); fir (genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724897,-117.01623,Arbor Notes,University of Idaho Arboretum Associates,FY86-ARB-ArborNotes-1985,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/33,33,4.pdf,/arbornotes/image/4.pdf,arbornotes33
Arbor Notes December 2009,"This December publication includes the subject headings: Cloning the Shattuck Giant Sequoia; President's Report; Naming the Shattuck Giant Sequoia Clone; Campus Conifer Curiosities; Leaning Trees in the Shattuck Arboretum; Additions to the UI Presidential Grove on the Administration Building Lawn: President F.W DeKlerk Plants a Tree in the UI Presidential Grove; The Arboretum Associates Annual Plant Sale; Arboretum Associates Donor Roll; My Internship; Two Fine 2009 Books for Wintertime Study and 2010 Garden Planning; Lillian Pethtel (1912-2009), First President, UI Arboretum Associates; Report from the Horticulturist; Charles Houston Shattuck's Moscow Arrival 100 Years Ago; Mossy Rose Galls.","Bromley, Keith; Leander, Jan; Moosman, Beth; Naskali, Richard J.; Warnick, Paul",2009-12,y,associations; arboretums; Sequoiadendron giganteum (species); Coniferophyta (division); horticulture; gardening; planting; anniversaries; Rosaceae (family),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724049,-117.013792,Arbor Notes,University of Idaho Arboretum Associates,FY10-ARB-ArborNotes-December2009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/34,34,40.pdf,/arbornotes/image/40.pdf,arbornotes34
Arbor Notes May 2010,"This May publication includes the subject headings: Dr. Charles Houston Shattuck's Legacy to Idaho and the World; Pergola Project - A Dream Realized; The Shattuck Giant Sequoia Has a Name; Idaho Wildflowers: State Laws and Personal Ethics; An Album of Spring Wildflowers of Northern Idaho: Where and When to Find Them; Report from the Horticulturist; Message from the President; Thirty-third Annual Meeting of the Arboretum Associates; Annual Plant Sale - June 5, 2010.","Burnett, Karen Trujillo; Fisher, Joy; Leander, Jan; Naskali, Richard J.; Warnick, Paul",2010-05,y,associations; arboretums; anniversaries; pergolas; construction; Sequoiadendron giganteum (species); annuals; horticulture; planting; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724083,-117.014352,Arbor Notes,University of Idaho Arboretum Associates,FY10-ARB-ArborNotes-May2010,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/35,35,41.pdf,/arbornotes/image/41.pdf,arbornotes35
Arbor Notes December 2010,"This December publication includes the subject headings: The North America-China Plant Exploration Consortium (""""NACPEC""""); Some Plants Growing on the Asian Style Pergola; Message from the University of Idaho President, M. Duane Nellis; Arboretum Associates Donor Roll; City of Moscow Wisescape Award; Historic Tree Donation; New Happenings in the Shattuck Arboretum; Report from the Arboretum Associates President; Report from the Horticulturist.","Brewer, Christina R.; Leander, Jan; Naskali, Richard J.; Nellis, M. Duane; Warnick, Paul",2010-12,y,associations; arboretums; pergolas; consortia; horticulture; planting; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722202,-117.01586,Arbor Notes,University of Idaho Arboretum Associates,FY11-ARB-ArborNotes-December2010,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/36,36,42.pdf,/arbornotes/image/42.pdf,arbornotes36
Arbor Notes April 2001,"This April publication includes the subject headings: Dan Hinkley to Speak April 26, 2001 at Arboretum Associates 24th Annual Meeting; News from the Arboretum Director; The Board of Directors Will be Presenting the Following Changes for Vote at the Annual Meeting April 26, 2001; Xeriscape Demonstration Garden; The Show Seasons at the University of Idaho Arboretum and Botanical Garden; Literary Quotations on Existing Arboretum Benches; Summer Concerts to be Scheduled; Change to Membership Categories; Douglas Fir Tussock Moth Outbreak.","Naskali, Richard; Warnick, Paul",2001-04,y,associations; arboretums; newsletters; xeriscapes; gardening; planting; horticulture; landscaping,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721203,-117.016324,Arbor Notes,University of Idaho Arboretum Associates,FY01-ARB-ArborNotes-April2001,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/37,37,43.pdf,/arbornotes/image/43.pdf,arbornotes37
Arbor Notes December 2011,This December publication includes the subject headings: Students Find Inspiration for Design in Arboretum: For the Love of Hosta's - Beth Bowler Hosta Garden; Message from the President; Students Present Entrance Garden Ideas at Annual Meeting; A New Douglas-Fir Cultivar Developed in Idaho; A Brief History of Pseudotsuga Menziesii 'Torquis'; a Decade of Summer Breezes and Sweet Sounds; Arboretum Associates Donor Roll; By the Numbers: How Many Flowers in One Inflorescence?; Report From the Horticulturist; Plant Sale 2011; Beneficial Pine Beetle Research in the Arboretum.,"Armpriest, Diane; Leander, Jan; Naskali, Richard J.; Peavy, Howard; Ritcher, Jamaica; Warnick, Paul; Wells, Stephen """"Pat"""";",2011-12,y,associations; arboretums; architectural drawings (visual works); construction; perennials; Pseudotsuga menziesii (species); musical performances; planting; gardening; horticulture,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.723016,-117.015161,Arbor Notes,University of Idaho Arboretum Associates,FY12-ARB-ArborNotes-December2011,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/38,38,44.pdf,/arbornotes/image/44.pdf,arbornotes38
Arbor Notes May 2012,"This May publication includes the subject headings: What's in a Name?; Arboretum Associates Plant Sale; U-Idaho Arboretum Joins Select Few in Accredited Ranks; Summer Concert - Summer Breezes and Sweet Sounds; The Lush Mixed Mesophytic Forests of Idaho - 14.5 to 15 Years Ago; The University of Idaho Arboretum and Botanical Garden: 30 Years of Planting and 35 Years of the Arboretum Associates; Report from the Horticulturist; Arboretum Associates Annual Meeting; 'Conifers Around the World' by Zsolt Debreczy and  Istvn Rcz Edited by Kathy Musial; Intact Cells, Tissues, Structures Recovered From Anoxic, Waterlogged Miocene Deposits of Clarkia.","Naskali, Richard J.; Rhoades, Beverly; University Communications and Marketing; Warnick, Paul; Whitcomb, Amy",2012-05,y,associations; arboretums; Coniferophyta (division); accreditation; musical performances; Miocene; anniversaries; horticulture; planting; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.719412,-117.015548,Arbor Notes,University of Idaho Arboretum Associates,FY12-ARB-ArborNotes-May2012,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/39,39,45.pdf,/arbornotes/image/45.pdf,arbornotes39
