colltitle,shorttitle,cdmtitle,Items,webitems,TSV File,Google Sheet,Data Validation,cpd entries,digital-archive-location,digital-archive-size,Type,Alpha,CDMID,Website,path,short_desc,Description,Subjects,MediaType,Location,Lat,Long,TimeStart,TimeEnd,Image,ImageLink,image-number,ImageTitle,width,height,menu,fusionmap,zoom
Agricultural Experiment &amp; UI Extension Publications,UI Extension,Agricultural and Extension Publications Collection,3462,2107,,,Complete,YES,,,Collection,Agricultural,ui_ep,https://www.lib.uidaho.edu/digital/uiext/,uiext,"Primary sources for practical, research-based information on Idaho Agriculture, Forestry, Gardening, and Family and Consumer Sciences","A collaboration between the Library and University of Idaho Extension, the University of Idaho Extension and Idaho Agricultural Experiment Station Publications collection features over 2000 publications that serve as the primary source for practical, research-based information on Idaho agriculture, forestry, gardening, family and consumer sciences, and other to links.",UIResearch; Agricultural; Environmental; Idaho; UI;,documents,"Idaho; Moscow, ID (Extension Offices); 42 counties and 12 research and extension centers in Idaho",46.728077,-117.020026,1892,2011,https://www.lib.uidaho.edu/digital/uiext/images/01ext.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/ui_ep/id/13209,13209,Idaho Potato Culture Clubs | Feb. 1912,200px,316px,table timeline subjects about,,
Arbor Notes Collection,Arbor Notes,Arbor Notes,57,57,Uploaded,Created,Complete,,,,AltCollection,Arbor,arbornotes,http://digital.lib.uidaho.edu/cdm/search/collection/arbornotes,arbornotes,A Newsletter of the (University of Idaho) Arboretum Associates,"A collection of newsletters pertaining to the University of Idaho's Arboretum and Botanical Garden, including reports, gardening tips, and other information.",UI;Campus,documents,"Moscow, ID (Arboretum)",46.722532,-117.014779,1980,2017,https://www.lib.uidaho.edu/digital/images/small/arbornotes.jpg,,,Arboretum in Fall,400px,300px,,,
Barnard-Stockbridge Photograph Collection,Barnard-Stockbridge,Barnard-Stockbridge Photograph Collection,1208,1208,Uploaded,Created,Complete,,,,Collection,Barnard,bar-stock,https://www.lib.uidaho.edu/digital/barstock/,barstock,"Historical Photographs of Northern Idaho Mines, Towns, and Scenery, 1894-1964","The Barnard-Stockbridge Collection exhibits over 1000 photographs, selected from over 200,000 nitrocellulose and glass plate negatives, taken by Nellie Stockbridge and T. N. Barnard during the years 1894-1964. The photos depict various aspects of life in the Wallace/Kellogg mining area.",Idaho; Mining; Fire;,images,"Wallace, ID; Kellogg, ID; Burke, ID; Mullan, ID; Wardner, ID; Cataldo, ID; Silver Valley area in Idaho; Coeur D&apos; Alene, ID; Lolo Pass, MT;",47.474095,-115.927939,1886,1964,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=bar-stock&amp;CISOPTR=405&amp;action=2&amp;DMSCALE=40&amp;DMWIDTH=512&amp;DMHEIGHT=450&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/barstock/id/405,405,"Hercules Mill, Burke (Idaho), 1907",400px,352px,table map timeline subjects all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,9
The Big Burn Collection,Big Burn,Big Burn Collection,65,65,Uploaded,Created,Completed: Rights updated,YES,,,Exhibit,Big,bigburn,https://www.lib.uidaho.edu/digital/bigburn/,bigburn,An exhibition of materials related to the 'Big Burn' fires of 1910,"The Big Burn Collection is an online exhibit of materials related to the &apos;Big Burn&apos; fires of 1910 that devastated much of Northern Idaho and Northwest Montana. The collection includes photographs, documents, first-person accounts, and oral histories pertaining to the fires and the local and national responses to them.",Idaho; Mining; Fire;,images,"Wallace, Idaho; Lolo Pass, Mont.; Selway-Bitterroot, Idaho",47.487853,-115.872459,1910,1910,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=bigburn&amp;CISOPTR=58&amp;action=2&amp;DMSCALE=12.89169&amp;DMWIDTH=600&amp;DMHEIGHT=600&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/bigburn/id/58,58,"Forest Fire - Wallace Idaho Aug 20, 1910 Men burned in the fire",275px,385px,,,
Donald R. Theophilus Boxing Photograph Collection,Boxing Collection,Donald R. Theophilus Boxing Photograph Collection,53,53,Uploaded,Created,"Complete: general cleanup of text and numbers; deleted empty ""OCLC Number"" field",,,,Collection,Boxing,boxing,https://www.lib.uidaho.edu/digital/boxing,boxing,"Photographs of University of Idaho Boxers and Boxing Teams, 1934 - 1953",A digital collection comprised of 52 photographs of boxers and boxing teams from the University of Idaho,UI; Idaho; Sports,images,"University of Idaho; Sacramento, California;",46.727485,-117.014185,1934,1953,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=boxing&amp;CISOPTR=5&amp;action=2&amp;DMSCALE=45&amp;DMWIDTH=512&amp;DMHEIGHT=482&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/boxing/id/5,5,1947-1948 University of Idaho boxing squad,400px,377px,timeline all,,
Bunker Hill Labor Collection,Bunker Hill,Bunker Hill Labor History Collection,463,463,Uploaded,Created,Complete,,,,Collection,Bunker,bunkerhill,https://digital.lib.uidaho.edu/cdm/landingpage/collection/bunkerhill,bunkerhill,463 letters of correspondence between the mangers and owners of the Bunker Hill Mine and Sullivan M. &amp; C. Co.,The Bunker Hill Labor History Collection is 463 letters of correspondence between the mangers and owners of the Bunker Hill Mine &amp; Sullivan M. &amp; C. Co.,Idaho; Mining; Labor;,documents; correspondence,"Wardner, ID",47.523164,-116.13419,1899,1902,https://www.lib.uidaho.edu/digital/bigburn/other/MG367-10-116j.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/bigburn/id/45,45,Forest Fire 1910 - Bunker Hill correspondence,400px,351px,,,
Mark Brooks Calnon Collection,Calnon Collection,Mark Calnon Collection,52,52,Uploaded,Created,Complete,,,,Collection,Calnon,calnon,https://www.lib.uidaho.edu/digital/calnon/index.html,calnon,"Materials from the life of Mark B. Calnon, World War II Pilot and Prisoner of War","The Mark Brooks Calnon Collection consists of estate materials from 2nd. Lt. Mark Brooks Calnon, including memorabilia relating to his experiences in World War II as a pilot and prisoner of war. The collection includes photographs, documents, an oral history (audio/video/transcript), and a copy of Calnon&apos;s book, Some Lived, Some Died It Was Understood. The collection was put together by Journalism and Mass Media Professor Denise Bennett as part of a Seed Grant funded project.",Idaho; Labor; War;,documents; images; audio; video,"Boise, ID; Germany",43.61349,-116.227996,1941,2013,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=calnon&amp;CISOPTR=15&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=912&amp;DMHEIGHT=512&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/calnon/id/15,15,B17 Crew Portrait,592px,474px,video interview all about,,
UI Campus Photograph Collection,Campus Collection,University of Idaho Campus Photographs Collection (PG1),3119,3119,Uploaded,Created,Completed: Rights fireld updated; Standardized Rights field added; sorted,,,,CampusCollection,Campus,pg1,https://www.lib.uidaho.edu/digital/campus/,campus,3000 historical photographs of the UI Campus from 1889 to the present,The University of Idaho Campus Photograph Collection contains over 3000 historical photographs of the UI Campus from 1889 to the present.,Campus; UI;,images,University of Idaho,46.728014,-117.011009,1889,2014,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=pg1&amp;CISOPTR=1288&amp;action=2&amp;DMSCALE=18.00000&amp;DMWIDTH=1000&amp;DMHEIGHT=1000&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/pg1/id/1288,1288,"Administration Building, University of Idaho from southeast. [52-4]",400px,315px,,,
Cattle Producer's Handbook Collection,Cattle Handbook,Cattle Producer's Handbook Collection,12,12,Uploaded,Created,"Complete - reformatted names, dates, general clean up - left the rights statements as is (seems unique?)",YES,,,AltCollection,Cattle,cattle,http://digital.lib.uidaho.edu/cdm/search/collection/cattle,cattle,Handbook prepared regularly by the Western Beef Resource Committee (WBRC),"The Cattle Producer's Handbook is prepared by the Western Beef Resource Committee (WBRC), which consists of beef specialists, economists, range scientists, animal nutritionists, county educators, and veterinarians from the Cooperative Extension System and cattle industry.",UIResearch; Agricultural; Environmental; Idaho; UI;,documents,"Twin Falls, ID",42.562404,-114.460263,2014,2018,https://www.lib.uidaho.edu/digital/images/small/cattle.jpg,na,,Image from Cow-Calf Management Guide Website,493px,113px,,,
Chatcolab NW Leadership Lab Collection,Chatcolab Collection,Chatcolab NW Leadership Lab,47,47,Uploaded,Created,Complete,,,,AltCollection,Chatcolab,chatcolab,https://www.lib.uidaho.edu/digital/chatcolab/,chatcolab,A collection of packets from the Chatcolet Northwest Leadership Lab,The Chatcolab Northwest Leadership Laboratory has been running each summer since 1949. Chatcolab offers a unique opportunity to build leadership by engaging in the creative planning and then sharing of a recreational experience. This collection of packets was donated by Bob Carver to the University of Idaho Library and digitized by the digital initiatives unit in 2017.,Idaho;Northwest;,documents,"Rathdrum, Idaho",47.877418,-116.856805,1949,1995,https://www.lib.uidaho.edu/digital/images/small/chatcolab.jpg,http://digital.lib.uidaho.edu/cdm/ref/collection/chatcolab/id/12,12,Chatcolab Packet 1968,400px,516px,table,,
Idaho Civilian Conservation Corps,CCC Collection,Idaho Civilian Conservation Corps,1749,1749,Uploaded,Created,Complete - Items 1220-1246 were shifted right 1 column,,,,Collection,Civilian,cccidaho,https://www.lib.uidaho.edu/digital/cccidaho/,cccidaho,"A collection of maps, images, and documents pertinent to the history of the CCC in Idaho","A collection of maps, images, and documents pertinent to the history of the CCC in Idaho representing the research discoveries of Patricia Hart and Ivar Nelson, who spent over two years traveling across the state to find and scan materials related to the CCC.",Idaho; Fire; Forests; Wilderness,images; documents; links; maps;,Idaho,47.012456,-116.265435,1933,1942,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=cccidaho&amp;CISOPTR=0&amp;action=2&amp;DMSCALE=33&amp;DMWIDTH=400&amp;DMHEIGHT=315&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID,https://digital.lib.uidaho.edu/cdm/ref/collection/cccidaho/id/0,0,Camp Deep Creek,400px,315px,map subjects timeline all about,1fOsHOjuTQA1pW8Nq9yxmUpvhh5fnzr1odi9KfpK3,
Columbia River Basin Project - PNW Dam Construction,Coulee Dam Collection,Columbia River Basin Project - Dam Construction in the Pacific Northwest,456,456,Uploaded,Created,Complete,,,,Collection,Columbia,crbproj,https://www.lib.uidaho.edu/digital/crbp/,crbp,"Historical photographs of Grand Coulee Dam and Columbia River Basin Project construction, 1933-1965","Digitized photographs pertaining to the Columbia Basin Project. Special emphasis is placed on the construction of Grand Coulee Dam, the canal systems of Central Washington, and numerous other dams in the Inland Northwest.",Dams; Construction Water; Northwest;,images,"Grand Coulee, WA; Canal systems of Central Washington",47.959223,-118.974938,1933,1965,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=crbproj&amp;CISOPTR=1040&amp;action=2&amp;DMSCALE=15&amp;DMWIDTH=512&amp;DMHEIGHT=460&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/crbproj/id/1040,1040,Man stands on siphon,400px,359px,table map timeline all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,8
Digital Scholarship Collection,Digital Scholarship,Digital Scholarship Collection,4,4,Uploaded,Created,Complete,,,,AltCollection,Digital,digschol,https://digital.lib.uidaho.edu/cdm/search/collection/digschol,digschol,Website records of past digital scholarship at the University of Idaho,Website records of past digital scholarship at the University of Idaho,UIResearch,urls,University of Idaho,46.728014,-117.011009,2000,2015,,na,,,na,na,,,
Dworshak Dam Collection,Dworshak Dam,Dworshak Dam Collection,501,501,Uploaded,Created,Complete - Removed compound objects,YES,,,Collection,Dworshak,dworshak,https://www.lib.uidaho.edu/digital/dworshak/,dworshak,"Documenting the Development and Construction of the Doworshak Dam, 1952 - 1975","Digitized photographs and documents pertaining to the planning, development and construction of the Dworshak Dam, featuring documents and photographs detailing both the legislative and physical development of the dam.",Dams; Construction; Water; Northwest; Idaho; Maps;,documents; correspondence; images,"Dworshak Dam, Idaho",46.515697,-116.296881,1952,1973,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=dworshak&amp;CISOPTR=552&amp;action=2&amp;DMSCALE=30&amp;DMWIDTH=456&amp;DMHEIGHT=366&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/dworshak/id/552,552,Aerial view of clearwater river before construction of Dworshak Dam,400px,321px,map timeline subjects all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,11
Experimental Forest and Savenac Nursery Photo Archive,Exp. Forest Photos,Experimental Forests and Savenac Nursery Photo Archive,848,848,Uploaded,Created,Complete - one item was cell shifted to the left,,,,Collection,Experimental,expforsav,https://www.lib.uidaho.edu/digital/expforest/,expforest,"Historical photographs of Experimental Forests and Savenac Nursery in Northern Idaho and Northwestern Montana, 1910 - 1989","The Experimental Forest and Savenac Nursery Photo Archive contains photographs related to or depicting the establishment of two Forest Service Experimental Forests in north Idaho, Priest River and Deception Creek, and the Savenac Nursery in Montana.",Forests; Idaho; Northwest; Fire,images,"Priest River, Idaho; Deception Creek, Idaho; Savenac Nursery, Montana",48.571027,-116.823399,1910,1989,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=expforsav&amp;CISOPTR=232&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=481&amp;DMHEIGHT=361&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/expforsav/id/232,232,Interior view of thinning in 65-year western white pine.,400px,300px,map timeline all about,1dNyxWpPXdrA4qX-dZTEhJWdPtDUWC_7N0gODA9w,8
"Family Tree Collection, a Potlatch Forests, Inc. Newsletter",Family Tree Collection,"Family Tree Collection, a Potlatch Forests, Inc. Newsletter",180,180,Uploaded,Created,Completed: Removed Compund Object pages; Updated Rights/Standardized Rights fields;,YES,,,Collection,Family,spec_pot,https://www.lib.uidaho.edu/digital/FamilyTree/,familytree,"A Potlatch Forests, Inc. Newsletter Published from 1936-1952","The Family Tree was a newsletter published by Potlatch Forests, Inc. for their employees from 1936 - 1952. The newsletter covers local (Potlatch area) and national events, with a special focus on issues pertaining to Potlatch Forests and its loggers and other employees.",Idaho; Forests; Potlatch,documents,"Potlatch, ID",46.921354,-116.903071,1936,1952,https://www.lib.uidaho.edu/digital/FamilyTree/5009a.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_pot/id/1149,1149,"The Family Tree - 1947, September",294px,400px,timeline about,,
Finding Aids (EAD),Finding Aids,Finding Aids,1106,425,Uploaded,Created,Completed: No Right/Standardized Rights Field,,,,AltCollection,Finding,spec_fa,https://digital.lib.uidaho.edu/cdm/landingpage/collection/spec_fa,spec_fa,University of Idaho Library Special Collections and Archives Guides and Descriptions,Finding Aids are guides to the physical collections held by the Library&apos;s Special Collections &amp; Archives Department. All material mentioned in these guides can be read or examined by request. See here for more information about accessing these materials.,UI; Idaho; Mining;,documents,"Moscow, ID (Library)",46.72748,-117.01396,1889,2011,,na,,,,,,,
Stanton Gilbert Fisher Collection,Fisher Collection,Stanton Gilbert Fisher Collection,50,50,Uploaded,Created,Complete: removed compound objects,YES,,,AltCollection,Fisher,fisher,https://digital.lib.uidaho.edu/cdm/landingpage/collection/fisher,fisher,"Writings and memorabilia of Stanton Gilbert Fisher, pioneer and Nez Perce War scout, 1840-1915","Writings and memorabilia of Stanton Gilbert Fisher, pioneer and Nez Perce War scout, 1840-1915. Most of the documents are Nez Perce War collectibles, such as maps, photographs and accounts of the war and its participants. The rest of the papers are personal materials related to Fisher, including autobiographical materials as well as the correspondence and census records of several of his family members.",Northwest; NativeAmericans,documents; images; clippings,"Central Idaho; Beaverhead National Forest, Montana; Whitebird battleground",45.742401,-116.310539,1840,1915,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=fisher&amp;CISOPTR=290&amp;action=2&amp;DMSCALE=65&amp;DMWIDTH=300&amp;DMHEIGHT=473&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/fisher/id/290,290,Colonel J. W. Redington,254px,400px,,,
Idaho Football Covers Collection,Gameday Covers,Vandal Football Program Covers Collection,148,148,Uploaded,Created,Complete,,,,Collection,Football,football,https://www.lib.uidaho.edu/digital/footballcovers/,footballcovers,"50+ Years worth of Vandal Football Gameday Program Covers, 1908 - 1967",The Idaho Vandals Football Historical Game day Program Covers Collection consists of over 50 years worth of game day program covers (1908-1967) produced for football contests that took place all over the country.,UI; Idaho; Sports,images,University of Idaho (MacLean Field &amp; Neale Stadium); Arizona; California; Montana; West Point (New York); North Dakota; Oregon; Utah; WSU &amp; UW (Washington),46.727012,-117.01645,1908,1967,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=football&amp;CISOPTR=60&amp;action=2&amp;DMSCALE=25&amp;DMWIDTH=290&amp;DMHEIGHT=407&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/football/id/60,60,UI vs. Farragut,285px,400px,map timeline all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,4
Idaho Forest Wildlife and Range Experiment Station Collection,Forest Wildlife + Range,Idaho Forest Wildlife and Range Experiment Station,233,77,Uploaded,Created,Completed: updated Rights field,,,,Collection,Forest,fwres,https://www.lib.uidaho.edu/digital/fwres/,fwres,"UI-led research on topics ranging from Idaho&apos;s forests and hydrology to rangeland, fisheries, and wildlife, published from 1954 to the present","Over 200 documents and reports created by faculty in the UI Foestry Department of the College of Natural Resources, 1954 to the present",Forests; Idaho; Northwest; UI; Water; Rangeland; Wilderness,images,"Moscow, ID",46.72929,-117.012801,1954,2014,https://www.lib.uidaho.edu/digital/fwres/covers/uifwre-fnrrv7_p001.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/fwres/id/4,4,Focus on Renewable Natural Resources Fiscal 1981 Annual Report,296px,400px,table timeline subjects about,,
The Idaho Forester Collection,Forester Collection,The Idaho Forester Collection,77,233,Uploaded,Created,Complete: removed compound objects,YES,,,Collection,Forester,forester,https://www.lib.uidaho.edu/digital/forester/,forester,"The University of Idaho Forestry Department&apos;s Annual, 1917 - 1997","The Idaho Forester was published annually from 1917 - 1997 by the University of Idaho&apos;s forestry program. The journal combines research articles, UI program activities information, and analysis of the forest products industry, formerly the dominant industry in Northern Idaho. The collection was developed with the support of a Project Ceres Grant from the Center for Research Libraries and the United States Agricultural Information Network.",Forests; Idaho; Northwest; UI,documents,"Moscow, ID",46.729399,-117.012629,1917,1997,https://www.lib.uidaho.edu/digital/forester/covers/idahoforester_1935_001.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/forester/id/1104,1104,The Idaho Forester - 1935 (Vol. 17),260px,400px,table subjects about,,
Idaho Forestry Research Collection,Forestry Research,Idaho Forestry Research Collection,478,478,Uploaded,Created,Complete: Updated Rights field; added Standardized Rights field; removed PDF pages,YES,,,AltCollection,Forestry,forestryresearch,https://digital.lib.uidaho.edu/cdm/search/collection/forestryresearch,forestryresearch,Documents and images from miscellaneous collections pertaining to the history of forestry in Idaho,Documents and images from miscellaneous collections pertaining to the history of forestry in Idaho,Forests; Idaho; Northwest; UI,documents; images,Idaho,46.926875,-116.501427,1911,1983,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=forestryresearch&amp;CISOPTR=49&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=400&amp;DMHEIGHT=315&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID,https://digital.lib.uidaho.edu/cdm/singleitem/collection/forestryresearch/id/49/rec/40,49,DDT Application,400px,315px,,,
