colltitle,shorttitle,cdmtitle,Items,webitems,TSV File,Google Sheet,Data Validation,cpd entries,digital-archive-location,digital-archive-size,Type,Alpha,CDMID,Website,path,short_desc,Description,Subjects,MediaType,Location,Lat,Long,TimeStart,TimeEnd,Image,ImageLink,image-number,ImageTitle,width,height,menu,fusionmap,zoom
Fugue Literary Journal Collection,Fugue Collection,Fugue Literary Journal Collection,4300,38,Uploaded,Created,Corey in progress,YES,,,Journal,Fugue,fugue,https://digital.lib.uidaho.edu/cdm/landingpage/collection/fugue,fugue,The official literary journal of the University of Idaho&apos;s English Department,Fugue is the official literary journal of the University of Idaho&apos;s English Department.,UIResearch; UI,documents; images,University of Idaho (English Department),46.728091,-117.012692,1990,2013,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=fugue&amp;CISOPTR=3685&amp;action=2&amp;DMSCALE=35&amp;DMWIDTH=287&amp;DMHEIGHT=442&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/fugue/id/3889,3889,"Fugue Summer-Fall, Fall 2010 (No. 39)",260px,400px,,,
Gem of the Mountains Digital Yearbook Collection,Gem Collection,Gem of the Mountains Digital Yearbook Collection,102,102,Uploaded,Created,Complete,YES,,,CampusCollection,Gem,gem,https://www.lib.uidaho.edu/digital/gem/,gem,The official yearbook of the University of Idaho from 1903 to 2004,The Gem of the Mountains was the official yearbook of the University of Idaho from 1903 to 2004.,UI; Campus,documents; images,University of Idaho (Library),46.727332,-117.012296,1903,2004,https://www.lib.uidaho.edu/digital/img/gem.png,https://www.lib.uidaho.edu/digital/gem/,,Collection Home Page,400px,267px,,,
Guided Reading Library,Guided Reading,Guided Reading Library,122,122,Uploaded,Created,Completed: Rights statement; Stanardized rights field added; ,YES,,,AltCollection,Guided,guidedread,https://www.lib.uidaho.edu/digital/guidedreading/index.html,guidedreading,"A library of guided reading material from the University of Idaho College of Education, curated by Margaret Vaughn","The Guided Reading Library is a digital collection of short books created by students in the University of Idaho&apos;s College of Education. This library is directed by Margaret Vaughn, in collaboration with the Digital Inititiaves department of the University of Idaho Library.",UI; Education;,documents; audio,University of Idaho,46.725896,-117.012357,2013,2016,https://www.lib.uidaho.edu/digital/images/guidedreading.png,https://www.lib.uidaho.edu/digital/guidedreading/library/Bread.html,,Facts about Bread,na,na,,,
Robert E. Higgins Collection,Higgins Collection,Robert E. Higgins Collection,42,42,Uploaded,Created,Completed,,,,Collection,Higgins,higgins,https://www.flickr.com/photos/idahodigital/sets/72157626093899947/,higgins,"A collection of photographs by Robert E. Higgins, a professor of plant science at the University of Idaho from 1946 to 1999","A collection of photographs by Robert E. Higgins, a professor of plant science at the University of Idaho from 1946 to 1999. During his lifetime, Professor Higgins&apos; photographs were accepted in over 70 juried international salons, and he had one-artist exhibitions in Idaho, Washington, and California.",Idaho,images,Idaho,46.72756,-117.01412,1946,1999,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=higgins&amp;CISOPTR=13&amp;action=2&amp;DMSCALE=35&amp;DMWIDTH=512&amp;DMHEIGHT=800&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/higgins/id/13,13,Pioneer,260px,400px,,,
Idaho Cities &amp; Towns,Idaho Cities,Idaho Cities and Towns,1083,1083,Uploaded,Created,Complete: Rights statement updated; Standardized Rights field added.,,,,Collection,Idaho Cities,cities,https://www.lib.uidaho.edu/digital/cities/,cities,"From Aberdeen to Yellow Dog - Historical Photos of 134 Cities and Towns, 1862 - 1998",The 1083 historical photographs in the Idaho Cities &amp; Towns collection document Idaho cities and towns from the mid 1800s to the end of the twentieth century.,Idaho,images,Idaho,46.826007,-116.613768,1862,1998,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=cities&amp;CISOPTR=30&amp;action=2&amp;DMSCALE=50&amp;DMWIDTH=467&amp;DMHEIGHT=291&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/cities/id/30,30,"Sunday School group standing in front of church building in Avon, Idaho.",400px,249px,map timeline all subjects about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,7
Idaho Historical Aerial Photographs,Historical Aerial Photos,Idaho Historical Aerial Photographs,2021,2021,Uploaded,Created,Complete,,,,AltCollection,Idaho Historical Aerial,uiiap,https://www.lib.uidaho.edu/digital/maps/aerial.html,aerial,Historic air photos of Idaho from 1927 to the 1980s,The Idaho Historical Aerial Photographs are a collection of both oblique and vertical historic air photos ranging from 1927 to the 1980s.,Idaho; Maps; Forests; Water,images,Northern Idaho,47.431308,-116.92337,1927,1953,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=uiiap&amp;CISOPTR=1366&amp;action=2&amp;DMSCALE=40&amp;DMWIDTH=512&amp;DMHEIGHT=439&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/uiiap/id/1366,1366,"Harrison, Lake Coeur D&apos;Alene",325px,279px,,,
Idaho Historical Maps,Idaho Maps,Idaho Historical Maps,9,9,Uploaded,Created,Completed: RIghts Statement updated Standardized Rights statement added,,,,AltCollection,Idaho Historical Maps,spec_hm,https://digital.lib.uidaho.edu/cdm/landingpage/collection/spec_hm,spec_hm,"A small collection of large historic maps, 1887-1984","A small collection of large maps that depict the Coeur D&apos;Alene mining region, covering areas of Montana and Idaho (Shoshone County). These maps come from the Bunker Hill Mining Company Records, 1887-1984, a manuscript collection held by the University of Idaho Library&apos;s Special Collections &amp; Archives department.",Idaho; Northwest; Maps; Mining,images,Shoshone County Idaho; Wallace; Kellogg; Burke; Silver Valley; Mullan; Wardner,47.686824,-116.726818,1863,1951,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_hm&amp;CISOPTR=7&amp;action=2&amp;DMSCALE=5.47120&amp;DMWIDTH=600&amp;DMHEIGHT=600&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;REC=6&amp;DMTHUMB=1&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_hm/id/7,7,Coeur D&apos;Alene National Forest,313px,279px,,,
Idaho Waters Digital Library,Idaho Waters,Idaho Waters Digital Library,476,478,Uploaded,Created,Complete: Standardized Rights field is empty,,,,Collection,Idaho Waters,idahowater,https://www.lib.uidaho.edu/digital/iwdl/,iwdl,"Scientific and technical reports, with an emphasis on Idaho Water Resources Research Institute reports and publications","The Idaho Waters Digital Library provides access to information resources relating to water issues in key Idaho river basins. The collection presently includes scientific and technical reports, with an emphasis on [Idaho Water Resources Research Institute](https://www.uidaho.edu/research/iwrri) reports and publications. Documents can be browsed by [Location](map.html 'Browse by Map'), [Date](timeline.html 'Browse by Time'), and [Subject Term](subjects.html 'Browse by Subject') by using the tabs above. The database can also be queried extensively using the [Table](table.html 'Browse/Search by Table') feature. This project would not have been possible without the grant support of the [United States Geological Survey](https://www.uidaho.edu/research/iwrri/aboutiwrri), the administrative support of the [Idaho Water Resources Research Institute](https://www.uidaho.edu/research/iwrri/aboutiwrri), the metadata &amp; digitization work of Warren Bromley-Vogel, and the conceptual efforts of Jodi Haire.",Idaho; Water; Wilderness; Mining; UIResearch;,documents,Coeur D&apos; Alene; Lewiston; Boise (Idaho),43.608655,-116.193734,1963,1984,https://www.lib.uidaho.edu/images/pinecreekliberalking.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/idahowater/id/71,71,Research in water resources for Idaho,400px,269px,table map timeline subjects,1J0MGzscL64r7UtVJ_D-QPyo1c1l9zQswf0ZojUA,7
"Edward John Iddings Lantern Slides, 1927",Iddings Collection,"John Edward Iddings, Lantern Slides, 1927",157,157,Uploaded,Created,Complete,,,,AltCollection,Iddings,spec_ji,https://digital.lib.uidaho.edu/cdm/landingpage/collection/spec_ji,iddings,"Slides from longtime College of Agriculture Dean, Edward John Iddings, including university-, agriculture-, and travel-related images","Edward John Iddings was the Dean of the College of Agriculture at UI from 1915 to 1946. These slides depict agricultural and university-related scenes from Idaho, as well as images from Iddings&apos; travels.",UI; Agriculture;,images,"Moscow, ID (Admin building)",46.727874,-117.028127,1927,1927,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_ji&amp;CISOPTR=426&amp;action=2&amp;DMSCALE=10&amp;DMWIDTH=352&amp;DMHEIGHT=286&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_ji/id/426,426,Scottish Highland Cattle,352px,286px,,,
Ray Brown Collection,Ray Brown,Ray Brown Collection,17,17,Uploaded,Created,Complete: Updated rights field added standardized rights field,,,,IJCCollection,IJC-Brown,ijc_brown,https://www.ijc.uidaho.edu/brown_ray/,brown_ray,Images from the Ray Brown Collection.,"A small collection of the photographs and awards of Ray Brown, a renowned jazz double bassist and cellist.",IJC; Jazz; Jazz;,images,University of Idaho (Library),46.7274,-117.01404,1953,2001,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ijc_brown&amp;CISOPTR=14&amp;action=2&amp;DMSCALE=30&amp;DMWIDTH=357&amp;DMHEIGHT=446&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/ijc_brown/id/14,14,Ray Brown,320px,400px,,,
Leonard Feather Jazz Collection,Feather Jazz Collection,Leonard Feather Jazz Collection,5672,688,Uploaded,Created,Complete: Updated rights field added standardized rights field,,,,IJCCollection,IJC-Feather,lfc,https://www.ijc.uidaho.edu/feather_leonard/index.html,feather_leonard,"Papers, recordings, and photographs from the collection of Leonard Feather.","The Leonard Feather Collection includes a variety of materials that document and describe the Jazz scene during the middle of the twentieth century. Feather was born in London in 1914 and moved to New York City in 1939. He was a journalist, producer, composer and jazz critic. The collection contains- photos, notebooks, sketches, scores, correspondence, clippings, manuscripts, notes and financial papers.",IJC; Jazz;; Jazz;,images; documents; audio; illustrations; scores; correspondence; video,"Moscow, ID (Library)",46.72748,-117.01404,1900,1999,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=lfc&amp;CISOPTR=214&amp;action=2&amp;DMSCALE=15&amp;DMWIDTH=431&amp;DMHEIGHT=344&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/lfc/id/214,214,Leonard Feather and Maragaret Sands at the Savoy Ballroom,400px,319px,,,
Dizzy Gillespie Collection,Dizzy Gillespie Collection,Dizzy Gillespie Collection,18,18,Uploaded,Created,Complete: Updated rights field added standardized rights field,YES,,,IJCCollection,IJC-Gillespie,ijcdg,https://www.ijc.uidaho.edu/gillespie_dizzy/index.html,gillespie_dizzy,Images and memorabilia from the Dizzy Gillespie Collection.,This collection was assembled by Special Collections and Archives of the University of Idaho Library with materials donated by Mrs. Gillespie. The collection contains fifteen items that belonged to the artist.,IJC; Jazz;,memorabilia,University of Idaho (Library),46.72732,-117.01412,1987,2000,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ijcdg&amp;CISOPTR=6&amp;action=2&amp;DMSCALE=15&amp;DMWIDTH=451&amp;DMHEIGHT=307&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/ijcdg/id/6,6,Plaster Mask,400px,272px,,,
Al Grey -Rosalie Soladar Memorial Collection,Al Grey  Collection,Al Grey-Rosalie Soladar Memorial Collection,255,255,Uploaded,Created,Complete: Updated rights field added standardized rights field,,,,IJCCollection,IJC-Grey,ijcag,https://www.ijc.uidaho.edu/grey_al/index.html,grey_al,Awards and photographs from the Al Grey Collection,Al Grey was a jazz trombonist and bandleader. Rosalie Soladar was his companion and personal manager. Materials in this collection span most of Grey&apos;s career after their partnership. The digital collection includes photographs and images of awards and ephemera,IJC; Jazz;,images,University of Idaho (Library),46.7274,-117.01412,1989,2000,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ijcag&amp;CISOPTR=273&amp;action=2&amp;DMSCALE=15&amp;DMWIDTH=298&amp;DMHEIGHT=388&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/ijcag/id/273,273,Al Grey Singing,298px,388px,,,
Lionel Hampton Library Collection,Hampton Collection,Lionel Hampton Library Collection,6660,3603,Uploaded,Created,Complete: Rights field updated; Standardized Rights added; Unique titles have not been created,YES,,,IJCCollection,IJC-Hampton,ijcs,https://www.ijc.uidaho.edu/hampton_collection/,hampton_collection,"Scores, documents and images from the Lionel Hampton Collection","The materials in the Lionel Hampton collection span most of his musical career, 1926–2002, with the bulk of the collection dating 1940–1990. The digital collection includes photographs, arrangements, and images of awards and ephemera.",IJC; Jazz;,documents; images; scores,University of Idaho (Library),46.72748,-117.01412,1918,2002,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ijcs&amp;CISOPTR=10157&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=427&amp;DMHEIGHT=319&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/singleitem/collection/ijcs/id/10157,10157,Lionel Hampton&apos;s Birthday Party,400px,299px,,,
Lee Morse Collection,Morse Collection,Lee Morse Collection,105,105,Uploaded,Created,Complete: Rights field updated; standardized rights field added,YES,,,IJCCollection,IJC-Morse,ijclm,https://www.ijc.uidaho.edu/morse_lee/index.html,morse_lee,Images and recordings from the Lee Morse Collection.,Lee Morse was an American singer and songwriter. The collection includes mainly photographs and sound recordings.,IJC; Jazz;,images; audio;,University of Idaho (Library),46.72732,-117.01388,1924,1941,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ijclm&amp;CISOPTR=22&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=326&amp;DMHEIGHT=432&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/ijclm/id/22,22,Lee Morse playing guitar,302px,400px,,,
Joe Williams Collection,Joe Williams,Joe Williams Collection,147,147,Uploaded,Created,"Complete: Update Rights field, added standardized rights field, updated Language field",YES,,,IJCCollection,IJC-Williams,ijcw,https://www.ijc.uidaho.edu/williams_joe/index.html,williams_joe,Scores from the Joe Williams Collection.,"Joe Williams was a vocalist who began singing professionally in the late 1930’s. He worked with the big bands of Coleman Hawkins, Lionel Hampton and Count Basie; it was with Basie that Williams had his first recording hits. Williams won many awards and professional recognition. In the 1980’s he had a recurring role (as “Grandpa Al�?) on TV’s The Cosby Show. He died in Las Vegas on March 29, 1999.",IJC; Jazz;,scores,University of Idaho (Library),46.72732,-117.01488,1930,1970,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ijcw&amp;CISOPTR=266&amp;action=2&amp;DMSCALE=25&amp;DMWIDTH=361&amp;DMHEIGHT=467&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/compoundobject/collection/ijcw/id/275,275,Score for They Can&apos;t Take That Away from Me,309px,400px,,,
Institutional Repository,UI Repository,Institutional Repository,106,106,Uploaded,Created,,,,,AltCollection,Institutional,IR,https://digital.lib.uidaho.edu/cdm/search/collection/IR,ir,Documents and images from miscellaneous collections pertaining to the history of forestry in Idaho,Research articles and other documents produced by individuals and entities from the University of Idaho.,UIResearch; UI,documents,University of Idaho,46.727309,-117.012272,2000,2016,na,na,,na,na,na,,,
Intermountain Forestry Cooperative,Forestry Coop,Intermountain Forestry Cooperative,39,39,Uploaded,Created,Complete: Rights statement not updated,YES,,,AltCollection,Intermountain,iftnc,https://digital.lib.uidaho.edu/cdm/landingpage/collection/iftnc,iftnc,"A collection of reports, studies, and documents published by the Intermountain Forestry Cooperative","A collection of reports, studies, and documents published by the Intermountain Forest Tree Nutrition Cooperative (IFTNC), a research cooperative composed of public and private forestry organizations that is located administratively in the College of Natural Resources at the University of Idaho.",Forests; Northwest; UIResearch;,documents,Inland Northwest,46.729312,-117.012924,1984,1991,https://www.lib.uidaho.edu/digital/img/IFTNC.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/iftnc/id/3350,3350,Trees in the mountains,311px,149px,,,
Kooskia Internment Camp Scrapbook,Kooskia Internment Camp,Kooskia Internment Camp Scrapbook,387,194,Uploaded,Created,Completed,YES,,,Collection,Kooskia,spec_kic,https://www.lib.uidaho.edu/digital/Kooskia/,kooskia,"Documenting the daily life of Japanese Americans interned by the US Government near Kooskia, ID durning World War II","The Kooskia Internment Camp Scrapbook documents the sights, tasks, scenes, and events of Japanese men detained during the camp&apos;s two years or operation (May 1943 - May 1945). The camp was located in a remote area of north central Idaho, 30 miles from the town of Kooskia; it was administered by the U.S. Immigration and Naturalization Service (INS) for the U.S. Department of Justice.",Idaho;,scrapbook; images,"Kooskia, Idaho",46.144012,-115.594819,1943,1945,https://www.lib.uidaho.edu/digital/img/kooksia1.png,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_kic/id/786,786,Kooskia Internment Camp Scrapbook Entrance Sign,399px,247px,subjects all,,
Latah County Oral Histories,Latah County Oral Histories,Latah County Historical Society Photograph Collection,330,636,Uploaded,Created,Completed: RIghts statement updated; Standardized Rights field added,YES,,,AltCollection,Latah County,latah,https://www.lib.uidaho.edu/digital/lcoh/index.html,lcoh,Remembering Latah County and Idaho Life at the turn of the 20th century,"In the mid 1970s, the Latah County Historical Society collected over 300 oral histories from local Northern Idaho residents who grew up in Idaho during the early part of the 20th century. The Latah County Oral History Project produced one of the largest collections of oral histories in the Pacific Northwest. A copy of the transcripts and cassette recordings was donated to the University of Idaho Library in 1987. Those items were digitized and uploaded into our database in 2013.",Idaho; Northwest; Forests; Wilderness; Fire; Latah; Moscow;Potlatch,documents; audio,University of Idaho (Library),46.736036,-116.67642,1970,1979,https://www.lib.uidaho.edu/digital/lcoh/photos/Brink-C_02.jpg,https://www.lib.uidaho.edu/digital/lcoh/people/BRINK_Carol.html,,Carol Ryrie Brink,263px,376px,,,
Latah County Community Heritage Collection,Latah County Community Heritage Collection,Kyle Laughlin Photographs,610,610,Uploaded,Created,Completed,,,,Collection,Latah County Community,lcheritage,https://www.lib.uidaho.edu/digital/lcheritage/index.html,lcheritage,Materials from the NEH Funded Common Heritage Community Digitization Project in Latah County,The Latah County Common Heritage Collection was driven by funding from a National Endowment for the Humanities (NEH) Common Heritage Grant awarded to the University of Idaho Library in 2016. The materials in this collection were collected via community digitization days held in Moscow and Potlatch in 2016 and 2017.,Idaho; Northwest; Forests; Wilderness; Fire; Latah; Moscow;Potlatch,documents; image,University of Idaho (Library),46.738036,-116.67842,1880,2016,http://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=lcheritage&amp;CISOPTR=7&amp;action=2&amp;DMSCALE=30&amp;DMWIDTH=512&amp;DMHEIGHT=476&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,http://digital.lib.uidaho.edu/cdm/ref/collection/lcheritage/id/7,7,Kelvin Daniels in front of fire,405px,285px,,,
Latah County Historical Society Photograph Collection,LCHS Photos,Latah County Community Heritage Collection,153,153,Uploaded,Created,Completed,,,,AltCollection,Latah County Historical,lchsphotos,https://digital.lib.uidaho.edu/cdm/search/collection/lchsphotos,lchsphotos,Photographs from the collection of the Latah County Historical Society,Photographs from the collection of the Latah County Historical Society,Idaho; Latah;,images,Latah County Idaho,46.732824,-116.99744,1904,2000,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=lchsphotos&amp;CISOPTR=72&amp;action=2&amp;DMSCALE=50&amp;DMWIDTH=425&amp;DMHEIGHT=400&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID=sessionZdbecker%3EWE,https://digital.lib.uidaho.edu/cdm/ref/collection/lchsphotos/id/72,72,People on Bovill&apos;s Main Street,425px,400px,,,
