colltitle,shorttitle,cdmtitle,Items,webitems,TSV File,Google Sheet,Data Validation,cpd entries,digital-archive-location,digital-archive-size,Type,Alpha,CDMID,Website,path,short_desc,Description,Subjects,MediaType,Location,Lat,Long,TimeStart,TimeEnd,Image,ImageLink,image-number,ImageTitle,width,height,menu,fusionmap,zoom
Kyle Laughlin Photographs,Laughlin Photos,Latah County Oral Histories Collection,828,828,Uploaded,Created,Completed: Unique Title names: Odering Information field changed to rights; Standardized Rights field updated,,,,Collection,Laughlin,spec_kl,https://www.lib.uidaho.edu/digital/Laughlin/,laughlin,"Historical Photographs of Idaho and the United States, 1931 - 1979","The images of the Kyle Laughlin Photograph Collection, taken from 1931 to 1979, depict Idaho&apos;s natural scenery and historic sites, as well as personal moments from Kyle Laughlin&apos;s life. Laughlin was a Moscow, Idaho resident and businessman for 56 years; he owned several businesses, including a photo shop, an appliance store, and a television/cable company.",Idaho; Water; Agriculture; UI; Latah;,images,Idaho; Washington; Montgomery (Ala.); Acoma Village (N.M.); Topeka (Kan.); St. Lewis (Mo.); Denver (Colo.); Cheyenne (Wyo.); Little Bighorn Battlefield (Mont.); Vaseux Lake (B.C.),46.706833,-116.92294,1935,1937,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_kl&amp;CISOPTR=955&amp;action=2&amp;DMSCALE=70.00000&amp;DMWIDTH=290&amp;DMHEIGHT=320&amp;DMX=10&amp;DMY=10&amp;DMTEXT=&amp;REC=6&amp;DMTHUMB=1&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_kl/id/955,955,"Fishing Contest, 1937",290px,320px,table map timeline subjects all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,8
Lewiston Orchards Life Newsletter,Lewiston Newsletter,Lewiston Orchards Life,25,25,Uploaded,Created,Completed: Rights fiedl updated; Standardized rights field added.,YES,,,Collection,Lewiston,spec_lof,https://www.lib.uidaho.edu/digital/LewistonOrch/,lewistonorch,"A newsletter documenting daily life in Lewiston Orchards, Idaho (1913-1914)","Lewiston Orchards Life was a newsletter published in Lewiston, Idaho during the early 1900s. The newsletter covers the residential and horticultural lives of those living in the Lewiston Orchards area, which is now a residential neighborhood.",Idaho; Agriculture;,documents,"Lewiston, ID",46.38071,-116.974847,1913,1914,https://www.lib.uidaho.edu/digital/LewistonOrch/Lewiston.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_lof/id/230,230,"Lewiston Orchards Life, 1914 April",400px,215px,timeline about,,
McCall Public Library Collection,McCall Library Collection,McCall Public Library Collection,319,319,Uploaded,Created,Completed,,,,Collection,McCall,mccall,https://www.lib.uidaho.edu/digital/mccall/,mccall,A collection of family history-related items form the McCall Public Library,A collection of family history-related items form the McCall Public Library,Idaho; Water; Wilderness;,documents; images;,"McCall, ID",44.908901,-116.099141,1815,2014,https://www.lib.uidaho.edu/digital/images/mccalllibrary.jpg,https://mccall.lili.org/,,McCall Library,500px,260px,subjects locations,,
Nez Perce Collection,Nez Perce Collection,Nez Perce Historical Photograph Collection,583,583,Uploaded,Created,Completed: Updated Rights Field added Standardized Rights Field,,,,Collection,Nez,nezperce,https://www.lib.uidaho.edu/digital/nezperce/,nezperce,20th Century photographs of the Nez Perce/Niimíipuu Native Americans,The Nez Perce Historical Portrait Collection includes nearly 600 photographs of individuals and groups from the Nez Perce/Nimíipuu tribe. Most photographs were taken during the first half of the 20th century. Much of the collection is comprised of studio photographs that have been taken of both individuals and families.,Idaho; NativeAmericans; Northwest;,images,Nez Perce National Historical Park; Lapwai; Spalding (Idaho),46.449904,-116.817596,1900,1955,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=nezperce&amp;CISOPTR=512&amp;action=2&amp;DMSCALE=10.5&amp;DMWIDTH=800&amp;DMHEIGHT=700&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/nezperce/id/512,512,"Border Days Grangeville, Idaho",400px,258px,subjects all about,,
Ott Historical Photograph Collection,Ott Collection,Ott Historical Photograph Collection,1826,1826,Uploaded,Created,Completed,,,,Collection,Ott,ott,https://www.lib.uidaho.edu/digital/ott/,ott,"Photographs from local Clifford M. Ott depicting northern Idaho as it was, 1890 - 1980","Clifford M. Ott donated this broad collection of historical photographs in 1992. Ott was an avid amateur photographer who amassed over 10,000 slides, prints, and negatives spanning the years from 1883 to 1990. The digital collection represents a selection from Ott&apos;s whole collection, which he compiled into eleven albums containing a total of over 1,800 images of Moscow and surrounding Latah County and used to educate local citizens.",Idaho; Latah; Moscow;,images; newspaper clippings,"Latah County Idaho (Moscow, Genesee; Potlatch; Princeton-Harvard); Lewiston, Idaho and Clarkston Wash.; Troy &amp; Livingston, Mont.; Ralston Nebraska",46.731518,-117.001358,1880,1989,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ott&amp;CISOPTR=90&amp;action=2&amp;DMSCALE=55&amp;DMWIDTH=512&amp;DMHEIGHT=465&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/ott/id/90,90,"Fat Men&apos;s Race. Moscow, July 4, 1911.",400px,266px,map timeline subjects all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,9
Northwest Historical Postcards Collection,Postcards Collection,Northwest Historical Postcards Collection,811,811,Uploaded,Created,Completed: Updated Rights Field added Standardized Rights Field,,,,Collection,Postcards,nwpostcards,https://www.lib.uidaho.edu/digital/postcards/,postcards,Digitized Historical Postcards from Idaho and the Greater Northwest,This digital collection of over 800 postcards comes from the historical photograph collections of the University of Idaho Library&apos;s Special Collections &amp; Archives. The postcards range in date from the 1890s to the 1980s.,Idaho; Northwest; Forests; Water; Wilderness;,images; correspondence,"Washington, Oregon, Idaho, Montana, Wyoming, British Columbia and Alberta",46.716798,-119.597168,1890,1980,https://www.lib.uidaho.edu/digital/postcards/images/Postcard_098.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/nwpostcards/id/235,235,"Syinga Time, Lake Pend Oreille, North Idaho",400px,251px,table map locations subjects about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,7
Potlatch Historical Society Collection,Potlatch Historical Society,Potlatch Historical Society,1781,1781,Uploaded,Created,Completed,,,,AltCollection,Potlatch Historical,phs,https://www.lib.uidaho.edu/digital/phs,phs,"Potlatch Historical Society Collection Depicting life in and around Potlatch, Idaho from 1880 to 1998","Potlatch Historical Society Collection Depicting life in and around Potlatch, Idaho from 1880 to 1998",Idaho; Northwest; Forests; Wilderness; Fire; Latah; Potlatch,documents; images;,Idaho,46.921048,-116.903855,1880,1998,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=phs&amp;CISOPTR=7&amp;action=2&amp;DMSCALE=55&amp;DMWIDTH=600&amp;DMHEIGHT=600&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID,https://digital.lib.uidaho.edu/cdm/ref/collection/phs/id/7,7,Longest Logging Train,400px,300px,,,9
Potlatch Lumber Company Photograph Collection,Potlatch Lumber Co. Photos,Potlatch Lumber Company Photograph Collection,1570,1570,Uploaded,Created,Completed,,,,AltCollection,Potlatch Lumber,plcphotos,https://digital.lib.uidaho.edu/cdm/search/collection/plcphotos,plcphotos,A collection of over 1500 photographs from the Potlatch Lumber Company,A collection of over 1500 photographs from the Potlatch Lumber Company,Idaho; Northwest; Forests; Wilderness; Fire; Latah; Potlatch,images,Idaho,46.921048,-116.903855,1896,1999,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=plcphotos&amp;CISOPTR=16&amp;action=2&amp;DMSCALE=25&amp;DMWIDTH=400&amp;DMHEIGHT=350&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID,https://digital.lib.uidaho.edu/cdm/ref/collection/plcphotos/id/16,16,"White Pine King, 1911",400px,300px,,,
Priest Lake Historical Photograph Collection,Priest Lake Collection,Priest Lake Historical Photograph Collection,380,380,Uploaded,Created,Completed,,,,Collection,Priest,priestlake,https://www.lib.uidaho.edu/digital/priestlake/,priestlake,"Historical Photographs of Priest lake, Idaho and the surrounding area, 1880 - 1950","A digital collection comprised of 380 historical photographs of Priest Lake, Idaho and the surrounding area. The images span the years 1880 to 1950, documenting the area&apos;s waters, boats, buildings, landscape and people.",Idaho; Water; Forests;,images,Priest Lake; Upper Priest Lake; Priest River; Coolin; Idaho,48.514088,-116.871872,1880,1950,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=priestlake&amp;CISOPTR=370&amp;action=2&amp;DMSCALE=50.00000&amp;DMWIDTH=600&amp;DMHEIGHT=600&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/priestlake/id/370,370,Dewey Huot&apos;s Mama,194px,338px,map timeline subjects all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,10
Psychiana Digital Collection,Psychiana,Psychiana Digital Collection,1323,1323,Uploaded,Created,Completed,,,,AltCollection,Psychiana,psychiana,https://digital.lib.uidaho.edu/cdm/search/collection/psychiana,psychiana,"Materials from the Frank B. Robinson Papers documenting Psychiana, a religion popular in the 1930s and 40s","Materials from the Frank B. Robinson Papers documenting Psychiana, a religion popular in the 1930s and 40s",Idaho; Northwest; Latah; Religion,images; documents; audio; correspondence,"Moscow, ID",46.733711,-117.001252,1930,1952,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=psychiana&amp;CISOPTR=548&amp;action=2&amp;DMSCALE=27&amp;DMWIDTH=400&amp;DMHEIGHT=350&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0&amp;DMID,https://digital.lib.uidaho.edu/cdm/ref/collection/psychiana/id/548,548,Photograph of Clerical and Bookkeeping Staff from the Branch Mailing Department.,400px,350px,,,
Rangeland Center Collection,Rangeland Center Collection,Rangeland Center Collection,66,66,Uploaded,Created,Completed: Updated Rights Field added Standardized Rights Field,,,,Collection,Rangeland Center,na,https://digital.lib.uidaho.edu/cdm/landingpage/collection/rangecoll,rangecoll,A repository of information created by University of Idaho researchers related to topics in rangeland ecology and managemen,"The Rangeland Center collection is a repository of information created by University of Idaho researchers related to topics in rangeland ecology and management. Subject areas include ecology of rangelands, grazing management, invasive plants, fire ecology, and more.",UI; UIResearch; Northwest; Rangeland;,documents,Idaho,43.207053,-115.065308,1969,2013,https://www.lib.uidaho.edu/digital/images/rangelandarchive.jpg,https://www.lib.uidaho.edu/digital/images/rangelandarchive.jpg,,Rangeland,420px,131px,,,
Selway-Bitterroot Wilderness History Project,Selway-Bitterroot Project,Selway-Bitterroot Wilderness Collection,312,312,Uploaded,Created,Complete: Rights statement updates; standardized Rights field added,,,,DMCollection,Selway,sbw,https://sbw.lib.uidaho.edu/,sbwhp,"Oral histories, photographs, and other documents from an NEH funded exploration into the human aspects of the Selway-Bitterroot Wilderness","This collection represents the digital objects of the Selway-Bitterrot Wilderness History Project, which is an NEH funded exploration into the human aspects of the Selway-Bitterroot Wilderness.",Idaho; Water; Forests; Wilderness,documents; images; podcasts,Lolo Pass; Lolo Hot Springs (Mont.); Elk Summit; Freeman Peak; Moose Meadows; Shissler Peak Lookout; Shearer Guard Station; Trapper Peak; Paradise Campground (Idaho),46.157491,-114.553871,1920,2011,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=sbw&amp;CISOPTR=110&amp;action=2&amp;DMSCALE=20&amp;DMWIDTH=486&amp;DMHEIGHT=352&amp;DMX=0&amp;DMY=0&amp;DMTEXT=Salmon&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/sbw/id/110,110,John Day Ranch,400px,290px,,,
"C. H. Shattuck, Idaho Lantern Slides, 1904-1910",Shattuck Collection,"C. H. Shattuck, Idaho Lantern Slides, 1904-1910",212,212,Uploaded,Created,Completed,,,,AltCollection,Shattuck,spec_cs,https://digital.lib.uidaho.edu/cdm/landingpage/collection/spec_cs,shattuck,"Early twentieth century slides depicting the University of Idaho, as well as the wilderness of Idaho and Idaho residents&apos; attempts at domesticating it","Charles Houston Shattuck was a professor in the College of Agriculture (now Natural Resources) who initiated &apos;Arboretum Hill&apos; (now known as the Charles Houston Shattuck Arboretum). These early twentieth century slides depict the University of Idaho, as well as the wilderness of Idaho and Idaho residents&apos; attempts at domesticating it.",Idaho; UI; Wilderness,images,"Selway Bitterroot Wilderness Region; Bitterroot Mt. (Idaho); UI (Moscow, ID); Packers Meadows (Idaho); Kaniksu National Forest (Mont.); Lolo Hot Spring (Mont.)",46.724545,-117.015397,1904,1910,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_cs&amp;CISOPTR=10&amp;action=2&amp;DMSCALE=10&amp;DMWIDTH=390&amp;DMHEIGHT=317&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_cs/id/10,10,White Sand Lake (Idaho),390px,317px,,,
Stonebraker Photograph Collection,Stonebraker Collection,Stonebraker Photograph Collection,541,540,Uploaded,Created,Complete: Rights statement updates; standardized Rights field added,,,,Collection,Stonebraker,stonebraker,https://www.lib.uidaho.edu/digital/stonebraker/,stonebraker,"Ranching, Hunting, and Pack Train Operations in North Central Idaho, 1900-1931","A digital collection comprised of 540 historical photographs taken by William Allen Stonebraker at the turn of the century and into the 1920s and 1930s documenting the Salmon River, the Frank Church-River of No Return, the Chamberlain Basin, and the Thunder Mountain Gold Rush.",Mining; Wildnerness; Idaho;,images,Salmon River; Frank Church-River of No Return Wilderness; Chamberlain Basin,44.948193,-115.135872,1900,1931,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=stonebraker&amp;CISOPTR=155&amp;action=2&amp;DMSCALE=60&amp;DMWIDTH=800&amp;DMHEIGHT=800&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/stonebraker/id/155,155,Men in Submerged Boat,400px,234px,table map subjects all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,8
Taylor Ranch Log Book Collection,Taylor Ranch Collection,Taylor Ranch Log Book Collection,9,9,Uploaded,Created,Completed,,,,AltCollection,Taylor,taylor,https://digital.lib.uidaho.edu/cdm/landingpage/collection/taylor,taylorranch,"Log books detailing daily events at the Taylor Wilderness Research Station, 1997-2010","The nine log books in this collection detail daily events from 1997 to 2010 recounted by those living and working at the Taylor Wilderness Research Station. In addition to describing the routine research and maintenance task, the logs also provide wildlife sightings and firsthand accounts of harrowing events, such as the dramatic forest fire and evacuation of the year 2000.",Idaho; Forests; Wilderness,documents,"Taylor Ranch, Idaho; Frank Church River of No Return Wilderness",45.103422,-114.851106,1997,2010,https://www.lib.uidaho.edu/digital/img/taylor1.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/taylor/id/5,5,Taylor Log Book,350px,279px,,,
The Theodore Roosevelt Collection,Roosevelt Visit Exhibit,na,na,na,,,,,,,Exhibit,Theodore,na,https://www.lib.uidaho.edu/digital/troosevelt/index.html,troosevelt,Photos from President&apos;s Roosevelt&apos;s historic visit to the University of Idaho campus in 1911,A collection of photographs from the University of Idaho Historical Photographs Collection commemorating the 100th anniversary of President&apos;s Roosevelt&apos;s historic visit to the University of Idaho campus in 1911.,UI; Campus;,images,"Moscow, ID (Admin Lawn)",46.726209,-117.010521,1911,1911,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=spec_uihp&amp;CISOPTR=427&amp;action=2&amp;DMSCALE=30&amp;DMWIDTH=512&amp;DMHEIGHT=408&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_uihp/id/427,427,Roosevelt on platform in front of University of Idaho Administration Building leaning toward Idaho Governor James Hawley,400px,319px,,,
Theses and Dissertation Database (ETDs),ETDs,Theses and Dissertations Database (ETDs),428,618,Uploaded,Created,,,,,Application,Theses,etd,http://digital.lib.uidaho.edu/cdm/search/collection/etd,etds,A catalog of theses and dissertations at the University from 1909 to the present,"A searchable database of cataloged records for over 10,00 theses and dissertations published from 1909 to 2011. This database was most recently updated in June of 2015.",UI; UIResearch;,documents,University of Idaho (Library),46.73524,-117.01396,1909,2011,https://digital.lib.uidaho.edu/utils/getthumbnail/collection/etd/id/435,https://digital.lib.uidaho.edu/cdm/singleitem/collection/etd/id/435,435,"Distribution of Salt and Moisture in Butter as affected by storage, a 1917 Thesis written by Ricahrd D. Canan",93px,120px,,,
Turning of the Wheel Collection - Humanities Colloquium 2011-2012,Turning of the Wheel Collection,Turning of the Wheel Collection - Humanities Colloquium 2011-2012,491,491,Uploaded,Created,Completed -added rights field. Changed Rights Statement,,,,AltCollection,Turning,turning,https://www.lib.uidaho.edu/digital/turning/,turning,"A Digital Collection of Events from the Humanities Colloquium Series, Turning of the Wheel, 2011-2012","A Digital Collection of Events from the Humanities Colloquium Series, Turning of the Wheel, University of Idaho | Moscow, Idaho | 2011-2012",UI; Campus;,documents; images; video;,"Moscow, ID (Commons)",46.727391,-117.013046,2011,2012,https://www.lib.uidaho.edu/digital/img/ad_turning.png,https://digital.lib.uidaho.edu/cdm/ref/collection/turning/id/58,58,Ad for the collection,400px,245px,,,
University of Idaho Historical Photos,UI Historical Photos,University of Idaho Historical Photograph Collection,487,487,Uploaded,Created,Completed: Removed Compound Object rows; Rights fields modified and standardized rights field added.,YES,,,Collection,University of Idaho Historical,spec_uihp,https://www.lib.uidaho.edu/digital/uihistorical/,uihistorical,Photographs documenting campus life at the Univesity of Idaho from 1890 to 1980,"A variety of photographs from several photographic collections held by Special Collections &amp; Archives that depict scenes from the University of Idaho&apos;s past. Includes portraits of past professors and alumni, as well as photos of buildings and events.",UI; Campus;,images,University of Idaho Campus,46.725714,-117.011277,1863,1975,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=ott&amp;CISOPTR=0&amp;action=2&amp;DMSCALE=22.37008&amp;DMWIDTH=600&amp;DMHEIGHT=600&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/spec_uihp/id/11,11,Administration Building 1900,340px,251px,map timeline subjects all about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,15
Vandal Video Collection,Vandal Videos,Vandal Video Collection,167,167,Uploaded,Created,Completed -added rights field. Changed Rights Statement,,,,Collection,Vandal,vandalvideo,https://www.lib.uidaho.edu/digital/vandalvideo/,vandalvideo,"Historic videos of University of Idaho Basketball and Football Games, 1925 - 1997",The Vandal Video Collection is a collection of 160+ digitized 16mm Film reels that were scouting videos for both football and basketball games..,Campus; UI; Sports;,videos,"University of Idaho (Maclean Field, Neale Stadium, Kibbie Dome)",46.727212,-117.01655,1925,1993,https://www.lib.uidaho.edu/digital/vandalvideo/jpgs/KYJRPLUCn4g.jpg,https://digital.lib.uidaho.edu/cdm/ref/collection/vandalvideo/id/2,,"UI vs. USC, 1925",315px,180px,teams map timeline about,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,4
Carleton Watkins Mine Interiors Collection,Watkins Collection,"Carleton Watkins Mine Interiors Collection (1890, Butte, MT)",80,80,Uploaded,Created,Completed,,,,Collection,Watkins,watkins,https://www.lib.uidaho.edu/digital/watkins/,watkins,"Interior photos of mines in Butte, Montana, 1890, hundreds of feet below ground","Among the riches of the historical photograph collections of the University of Idaho Library is an oversize portfolio of eighty original Carleton E. Watkins photographs. Long considered lost, these photographs of the interior of the Anaconda Mines in Butte, Montana, were taken in 1890. They show early hard-rock mining techniques, equipment, and men deep underground.",Mining; Northwest;,images,"Butte, MT",46.036746,-112.506437,1890,1891,https://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=watkins&amp;CISOPTR=62&amp;action=2&amp;DMSCALE=35&amp;DMWIDTH=444&amp;DMHEIGHT=347&amp;DMX=0&amp;DMY=0&amp;DMTEXT=&amp;DMROTATE=0,https://digital.lib.uidaho.edu/cdm/ref/collection/watkins/id/62,62,Anaconda Mines - Mt Con 400 level East sill floor,400px,313px,map depth letters all,1vAfzCZfzcPSCRLAipILpiygJRUhkScVaA6RgTbE,16
White Pine - King of Many Waters Collection,White Pine Collection,White Pine - King of Many Waters Collection,144,144,Uploaded,Created,Completed,,,,AltCollection,White Pine,whitepine,http://digital.lib.uidaho.edu/cdm/search/collection/whitepine,whitepine,Images used in the making of the book White Pine - King of Many Waters,Images used in the making of the book White Pine - King of Many Waters,Idaho;Water;Forests;,images,"Coeur d'Alene, ID",47.6776,-116.7925,1884,1969,http://digital.lib.uidaho.edu/utils/ajaxhelper/?CISOROOT=whitepine&CISOPTR=137&action=2&DMSCALE=50&DMWIDTH=512&DMHEIGHT=458&DMX=0&DMY=0&DMTEXT=&DMROTATE=0&DMID,http://digital.lib.uidaho.edu/cdm/ref/collection/whitepine/id/137,137,A.W. Post and Crew,512px,458px,,,
University of Idaho Student Organizations Collection (PG2),,,,35527,Uploaded,Created,Completed,,,,,,pg2,,,,,,,,,,,,,,,,,,,,
Historical Japanese Ceramic Comparative Collection (HJCCC),,,,,Uploaded,Created,Completed: Trimmed compound objects,YES,,,,,HJCCC,,,,,,,,,,,,,,,,,,,,