title,creator,creation_date,date,date is approximate,description,subjects,subject-lcsh?,keywords,location,location_old,latitude,longitude,source,finding_aid,digital collection,holding insititution,identifier,format,format_original,type,digitization_specifications,rights,rightsstatement,language,date_digital,website,metdata_cataloger_and_scanner_technician,date_created,date_modified,cdm_url,cdmid,contentdm_file_name,contentdm_file_path,objectid
Collection of Short Stories by Stanton Fisher,"Fisher, Stanton Gilbert, 1840-1915",1900,1900,,"Journal containing three short stories written by Stanton Fisher: ""A Race That Wasn't Thrown"" and two untitled tales.",diaries; short stories,,Stanton Gilbert Fisher,Idaho,United States;Idaho; United States;Montana,45.977802,-115.530002,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_07_03,application/pdf,Journal,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-07,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/172,172,206.cpd,/fisher/supp/172/index.pdf,fisher172
Fisher's Memoirs (1890 - 1935),"Fisher, Stanton Gilbert, 1840-1915",1935,1935,,"Fisher's Memoir's, with chapters covering: the journey to the Buffalo Country, Chief Tendoy and his camp, Indian Medicine and belief, Hunting buffalo on horseback, trouble with the cow Indians, Frank Fisher's Experience, Story of the Early Indian battles, Suffering during the winter of 1871-72, At the crow Indian agency, arrested for trading with the Indians, ,Stories of Ben Johnson, ""Fighter"", and Some Montana game and its habits.",memoirs; Native American,,Stanton Gilbert Fisher; Chief; Crow Indians; Buffalo; Yellowstone,"Fort Hall, Idaho",United States;Montana;Park County;Yellowstone National Park; United States;Idaho;Bannock County;Ross Fork,43.030713,-112.435528,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,fishermemoir,application/pdf,Memoir,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-09,http://www.lib.uidaho.edu/digital/,Lynette Andersen,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/257,257,291.cpd,/fisher/supp/257/index.pdf,fisher257
Letter from Robert H. Fletcher to Stanton Gilbert Fisher,"Fletcher, Robert H.",03 September 1873,1873-09-03,,"Letter from the Nez Perce War informing Stanton Fisher of troop movements, giving him and his scouts directions.",correspondence,,Nez Perce War; Stanton Gilbert Fisher; Robert Fletcher;,"Camp Fitzgerald, Montana",United States;Montana;Park County;Yellow Stone National Park;Camp Fitzgerald,44.172796,-110.297924,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_01_01,image/jpeg,Letter,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/258,258,1.jp2,/fisher/image/1.jp2,fisher258
Postcard of Nez Perce Indian war dance,National Photography Company,1912,1912,,"Postcard with photograph of Nez Perce Indian war dance from Grangeville, ID.",postcards; Native American,,Nez Perce; Grangeville,"Grangeville, Idaho",United States;Idaho;Idaho County;Grangeville,45.926235,-116.122023,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_06,image/jpeg,Postcard,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/259,259,10.jp2,/fisher/image/10.jp2,fisher259
Stanton Gilbert Fisher,,1880,1880,,"Portrait of Stanton Gilbert Fisher, pioneer and volunteer U.S. scout during the Nez Perce War.",portraits,"Fisher, Stanton Gilbert, 1840-1915",Nez Perce War; Stanton Gilbert Fisher,Idaho,United States,43.616382,-116.251448,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_08,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/260,260,11.jp2,/fisher/image/11.jp2,fisher260
Postcard of Chief Yellow Bull of the Nez Perce Tribe,National Photography Company,1912,1912,,"Postcard with photograph of Chief Yellow Bull of the Nez Perce Tribe at Border Days in Grangeville, ID.",postcards; Native American,,Nez Perce; Yellow Bull; Grangeville,"Grangeville, Idaho",United States;Idaho;Idaho County;Grangeville,45.926235,-116.122023,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_07,image/jpeg,Postcard,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/261,261,12.jp2,/fisher/image/12.jp2,fisher261
Chief Joseph [01],,1880,1880,,Photograph of Chief Joseph.,portraits; Native American,,,"Yellowstone National Park, Montana",United States,44.413689,-110.577893,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_09,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/262,262,13.jp2,/fisher/image/13.jp2,fisher262
Memorial of Chief Joseph's capture of Montana tourists,,1940-1960,1950,,"Memorial of Chief Joseph's capture of Montana tourists on August 24, 1877 in Yellowstone Park.",informational signs,,Nez Perce War; Chief Joseph; Yellowstone,"Yellowstone National Park, Montana",United States;Montana;Park County;Yellowstone National Park,44.413689,-110.577893,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_B_01,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/263,263,14.jp2,/fisher/image/14.jp2,fisher263
"Gravestone for Johnathan Chamberlin and his daughter, Hattie",,1940-1960,1950,,"Photograph of the gravestone for Johnathan Chamberlin and his daughter, Hattie, killed by Nez Perce tribe members.",grave markers,,Nez Perce War; Cemetery; Johnathan Chamberlin,"Mount Idaho, Idaho",United States;Idaho; United States;Montana,45.903694,-116.081853,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_B_02,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/264,264,15.jp2,/fisher/image/15.jp2,fisher264
Fencepost possibly at the cemetary containing the grave of Johnathon Chamberlin,,1940-1960,1950,,"Photograph of a fence post, possibly taken at the cemetery containing the grave of Johnathan Chamberlin.",fence post,,Nez Perce War; Cemetery; Johnathan Chamberlin,"Mount Idaho, Idaho",United States;Idaho; United States;Montana,45.903694,-116.081853,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_B_05,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/265,265,16.jp2,/fisher/image/16.jp2,fisher265
Foster's Monument [1],"Barker, G.V.",undated,1950,yes,"Photograph of a sign marking where General Howard's Headquarters was located on September 1, 1877. It says ""The ford by which the Nez Perces crossed the riber is about half a mile distant. Howard did not follow them but took his command down the left bank of the river, over Mount Washburn, and crossed the Yellowstone at Baronets bridge.""",informational signs,,Nez Perce War; William Foster,"Yellowstone National Park, Montana",United States;Idaho;Idaho County;Grangeville,44.930205,-110.403294,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_B_06,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/266,266,17.jp2,/fisher/image/17.jp2,fisher266
"Gravestone for Johnathan Chamberlin and his daughter, Hattie",,1940-1960,1950,,"Photograph of the gravestone for Johnathan Chamberlin and his daughter, Hattie, killed by the Nez Perce Indians.",grave markers,,Nez Perce War; Cemetery; Johnathan Chamberlin,"Mount Idaho, Idaho",United States;Idaho; United States;Montana,45.903694,-116.081853,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_B_03,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/267,267,18.jp2,/fisher/image/18.jp2,fisher267
General Howards Headquarters sign,Haynes,undated,1950,yes,Photograph of a monument dedicated to William Foster,monuments,"Howard, O. O.  (Oliver Otis), 1830-1909",Nez Perce War; General Howard; Yellowstone,"Cottonwood, Idaho",United States;Montana;Park County;Yellowstone National Park,46.048814,-116.349757,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_B_07,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/268,268,19.jp2,/fisher/image/19.jp2,fisher268
Campaign in Central Idaho (Map),"Crandall, F.",23 October 1923,1923-10-23,,Map showing significant places and events of the Nez Perce War that occurred in central Idaho.,battlefield maps,,Nez Perce War; F. Crandall; Central Idaho,Idaho,United States;Idaho,46.234947,-116.470614,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_02_01,image/jpeg,Map,Image;StillImage,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/269,269,2.jp2,/fisher/image/2.jp2,fisher269
Whitebird Battleground,,undated,1950,yes,"Photograph of White Bird Battlefield, south of Grangeville, Idaho.",battlefields; photographs,,Nez Perce War; Whitebird battlefield,"Whitebird, Idaho",United States;Idaho;Idaho County;Grangeville,45.761808,-116.300846,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_B_08,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/270,270,20.jp2,/fisher/image/20.jp2,fisher270
Photocopied photos of soldiers and scouts from the Nez Perce War of 1877,,undated,1900,yes,Photocopy of portraits of men who participated in the Indian Wars in the Pacific Northwest. Location of original is unknown.,photocopies; collages (visual works); soldiers; ,,Indian Wars; Stanton Gilbert Fisher,Idaho,United States,46.234947,-116.470614,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_01,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/271,271,21.jp2,/fisher/image/21.jp2,fisher271
Chief Joseph [02],"Moorhouse, Lee, 1850-1926",1901,1901,,Portrait of Chief Joseph.,portraits; Native American,"Joseph, Nez Percé Chief, 1840-1904",Nez Percé  Indians; Chief Joseph,"Pendleton, Oregon",United States,45.672401,-118.7887,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_02,image/jpeg,Photograph,Image;StillImage,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/272,272,22.jp2,/fisher/image/22.jp2,fisher272
