title,creator,creation_date,date,date is approximate,description,subjects,subject-lcsh?,keywords,location,location_old,latitude,longitude,source,finding_aid,digital collection,holding insititution,identifier,format,format_original,type,digitization_specifications,rights,rightsstatement,language,date_digital,website,metdata_cataloger_and_scanner_technician,date_created,date_modified,cdm_url,cdmid,contentdm_file_name,contentdm_file_path,objectid
"Battlefield, Beaverhead Nat'l Forest, Montana [01]",United States. Forest Service,1930,1930,,Photograph of a monument in Beaverhead National Forest erected in memory of those who died while fighting in the Nez Perce Wars.,battlefields; photographs; monuments,"Big Hole, Battle of the, Mont., 1877",Nez Perce War; Beaverhead National Forest,"Big Hole National Battlefield, Montana",United States;Montana;Beaverhead County;Beaverhead National Forest,45.641482,-113.64284,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_03,image/jpeg,Photograph,Image;StillImage,Original is 800 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/273,273,23.jp2,/fisher/image/23.jp2,fisher273
Monument at Big Hole Battleground,United States. Forest Service,1930,1930,,Photograph of a monument on the Big Hole Battle Field in Beaverhead National Forest.,battlefields; photographs; monuments,"Big Hole, Battle of the, Mont., 1877",Nez Perce War; Big Hole Battlefield,"Big Hole National Battlefield, Montana",United States;Montana;Beaverhead County;Beaverhead National Forest,45.641482,-113.64284,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_04,image/jpeg,Photograph,Image;StillImage,Original is 800 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/274,274,24.jp2,/fisher/image/24.jp2,fisher274
Foster's Monument [2],"Barker, G. V.",undated,1950,yes,Photograph of the spot where William Foster fell.,monuments,,Nez Perce War; William Foster,"Cottonwood, Idaho",United States;Idaho;Idaho County;Grangeville,46.048814,-116.349757,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_05,image/jpeg,Photograph,Image;StillImage,Original is 800 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/275,275,25.jp2,/fisher/image/25.jp2,fisher275
Portrait of Chief Ollokot,,1900,1900,,"Portrait of Chief Ollocot, Chief Joseph's brother.",portraits; Native American,"Ollokot, Nez Percé Chief, 1844?-1877",Nez Perce; Chief Ollokot,"Walla Walla, Washington",United States,46.064197,-118.3429,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_06,image/jpeg,Photograph,Image;StillImage,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/276,276,26.jp2,/fisher/image/26.jp2,fisher276
Colonel Redington Pays Tribute to Super-Scout,,1930,1930,,Newspaper clipping containing Colonel J. W.  Redington's tribute to S. G. Fisher's valuable contributions as a scout during the Nez Perce War.,newspaper clippings; photocopies,"Redington, John W., 1851-1935 ; Fisher, Stanton Gilbert, 1840-1915",Nez Perce War; J. W. Redington; Stanton Gilbert Fisher,Idaho,United States;Idaho,43.616382,-116.251448,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_06_01,image/jpeg,Newspaper Article,Image;StillImage; Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/277,277,27.jp2,/fisher/image/27.jp2,fisher277
Scouts Saved the Troopers,,1930,1930,,"Newspaper clipping from the Grant County, Oregon News. Records one of J. W. Redington's successful scouting missions during the Indian Wars.",newspaper clippings,,Indian Wars; J. W. Redington,"John Day, Oregon",United States;Oregon;Grant County;John Day,44.417835,-118.95214,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_06_02,image/jpeg,Newspaper Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/278,278,28.jp2,/fisher/image/28.jp2,fisher278
Always Welcome,,1930,1930,,"Reprinted newspaper clipping from the Walla Walla Statesman. Commemorates a visit J. W. Redington paid to Walla Walla, Washington.",newspaper clippings,"Redington, John W., 1851-1935",J. W. Redington,"Walla Walla, Washington",United States;Washington;Walla Walla County;Walla Walla,46.064197,-118.3429,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_06_03,image/jpeg,Newspaper Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/279,279,29.jp2,/fisher/image/29.jp2,fisher279
Joseph's Retreat (Map),"Crandall, F.",20 October 1923,1923-10-20,,Map detailing the path of the Nez Perce Indians' retreat from Idaho into Montana during the Nez Perce War.,battlefield maps,,Nez Perce War; F. Crandall; Central Idaho; Chief Joseph,Idaho,United States;Idaho; United States;Montana,46.234947,-116.470614,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_02_03,image/jpeg,Map,Image;StillImage,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/280,280,3.jp2,/fisher/image/3.jp2,fisher280
Saw Indian War,,1930,1930,,Newspaper clipping from the Lewiston Tribune. Relates the experiences of Mrs. H C. Roadruck during the Nez Perce War.,newspaper clippings,,Nez Perce War,"Lewiston, Idaho",United States;Washington;Asotin County;Clarkston,46.422589,-117.026587,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_06_04,image/jpeg,Newspaper Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/281,281,30.jp2,/fisher/image/30.jp2,fisher281
Redington Tried to Attend Dinner,"Redington, John W., 1851-1935",1922,1922,,"Newspaper clipping from the Salem, Oregon Statesman. Relays a tongue-in-cheek letter written to the paper allegedly written by J. W. Redington.",newspaper clippings,,J. W. Redington,"Salem, Oregon",United States;Oregon;Marion County;Salem,44.911694,-123.044368,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_06_06,image/jpeg,Newspaper Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/282,282,31.jp2,/fisher/image/31.jp2,fisher282
His Mother's Influence Was Guiding Power of Warren Harding's Life,,03 August 1923,1923-08-03,,"Newspaper clipping from the Spokesman Review discussing Warren G. Harding's personal family life, particularly his mother. Relation to collection unknown.",newspaper clippings,"Harding, Warren G. (Warren Gamaliel), 1865-1923",Warren G. Harding,"Spokane, Washington",United States;Washington;Spokane County;Spokane,47.658021,-117.426161,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_06_07,image/jpeg,Newspaper Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/283,283,32.jp2,/fisher/image/32.jp2,fisher283
Envelope to Fred Rice from Freda Terry,"Terry, Freda V.",1988,1988,,"Envelope from Freda Terry, Stanton Fisher's granddaughter and Don Custer's niece. Sent to Fred Rice, most likely a member of the La Quinta Historical Society.",envelopes,,Stanton Gilbert Fisher; Freda Terry; Fred Rice,"La Quinta, California",United States;California;Riverside County;La Quinta,33.670889,-116.264256,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_08_05,image/jpeg,Envelope,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/284,284,33.jp2,/fisher/image/33.jp2,fisher284
Map of Central Idaho,"Crandall, F.",1900,1900,,"Map of central Idaho, emphasizing geographic features.",maps (documents),,Central Idaho; F. Crandall,Idaho,Idaho,44.771719,-115.458701,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_02_04,image/jpeg,Map,Image;StillImage,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/285,285,4.jp2,/fisher/image/4.jp2,fisher285
Major Edward S. Farrow,,1875,1875,,"Photograph of Major Edward S. Farrow, who served as a lieutenant during the Nez Perce War.",portraits,"Farrow, Edward S. (Edward Samuel), b. 1855",Nez Perce War; Edward S. Farrow,"Trenton, New Jersey",United States,40.220426,-74.7612,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_01,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/286,286,5.jp2,/fisher/image/5.jp2,fisher286
Colonel Ad Chapman [01],,1900,1900,,"Photograph of Colonel Ad Chapman, scout and interpreter during the Nez Perce War. Original owned by Col J. W. Redington.",portraits,,Nez Perce War; Ad Chapman,Idaho,United States,46.234947,-116.470614,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_02,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/287,287,6.jp2,/fisher/image/6.jp2,fisher287
Colonel Ad Chapman [02],,1900,1900,,Enlarged photograph of Colonel Ad Chapman.,portraits,,Nez Perce War; Ad Chapman,Idaho,United States,46.234947,-116.470614,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_03,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/288,288,7.jp2,/fisher/image/7.jp2,fisher288
Colonel F. J. Parker,,1900,1900,,"Photograph of F. J. Parker, U. S. scout during the Nez Perce and Bannock wars.",portraits,,Nez Perce War; Bannock War; F. J. Parker,Idaho,United States,46.234947,-116.470614,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_04,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/289,289,8.jp2,/fisher/image/8.jp2,fisher289
Colonel J. W. Redington,,01 January 1878,1878-01-01,,"Reproduction of a tintype photograph of J. W. Redington,  a volunteer U.S. scout . Taken at Fort Boise, Idaho during the Bannock Indian War.",portraits,"Redington, John W., 1851-1935",Nez Perce War; Bannock War; J. W. Redington,"Fort Boise, Idaho",United States;Idaho;Ada County;Boise;Fort Boise,43.615694,-116.189784,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_03_A_05,image/jpeg,Photograph,Image;StillImage,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2011-09-21,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/290,290,9.jp2,/fisher/image/9.jp2,fisher290