title,description,subject,date,source,format,language,type,rights,rightsstatement,date_created,date_created,date_modified,cdm_url,cdmid,contentdmfilename,contentdmfilepath,objectid,reference_url
The Idaho Forester - 1922 (Vol. 04),,forest fire management;forest policy;forest regeneration;forest succession;forestry;hardwood;India;land use;natural resources conservation;Pinus peuce;Thuja plicata,1922,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/68,68,69.pdf,/forester/supp/68/index.pdf,forester68,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1917 (Vol. 01),,Abies grandis;blister rust;forestry;grazing;logging;organizations;Pinus;range management;topography,1917,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/109,109,110.pdf,/forester/supp/109/index.pdf,forester109,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1920 (Vol. 02),,forest policy;forest products industry;Pinus;plant pathology,1920,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/150,150,151.pdf,/forester/supp/150/index.pdf,forester150,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1921 (Vol. 03),,commodity prices;forest policy;forest recreation;forestry;fungal diseases of plants;logging;Pinus ponderosa;wood products,1921,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/203,203,204.pdf,/forester/supp/203/index.pdf,forester203,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1923 (Vol. 05),,Alces alces;blister rust;Coeur d&#39;Alene National Forest;equipment;forestry;grazing;Pinus ponderosa;public relations;taxes;USDA Forest Service,1923,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/272,272,273.pdf,/forester/supp/272/index.pdf,forester272,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1924 (Vol. 06),,decayed wood;fire fighting;forest economics;forest fire management;forest management;forestry;logging;Pinus monticola;range management;slash;Ursidae,1924,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/341,341,342.pdf,/forester/supp/341/index.pdf,forester341,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1925 (Vol. 07),,conifers;ethics;forest policy;foresters;grazing;Pinus;Pinus monticola;pulp and paper industry,1925,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/418,418,419.pdf,/forester/supp/418/index.pdf,forester418,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1926 (Vol. 08),,conifers;forest engineering;forest fires;foresters;forestry;Pinus ponderosa,1926,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/487,487,488.pdf,/forester/supp/487/index.pdf,forester487,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1928 (Vol. 10),,blister rust;foresters;rodents;sapwood;state forests;waste wood,1928,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/556,556,557.pdf,/forester/supp/556/index.pdf,forester556,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1927 (Vol. 09),,forest nurseries;forest policy;foresters;forestry;Pinus ponderosa,1927,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/26/2018,4/26/2018,4/26/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/625,625,626.pdf,/forester/supp/625/index.pdf,forester625,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1929 (Vol. 11),,foresters;forestry;logging;measuring devices,1929,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/694,694,695.pdf,/forester/supp/694/index.pdf,forester694,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1931 (Vol. 13),,Abies;bark;forest fire management;foresters;forestry;measuring devices;Pinus;Pinus ponderosa;range management;wood chemistry,1931,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/832,832,833.pdf,/forester/supp/832/index.pdf,forester832,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1932 (Vol. 14),,blister rust;foresters;Pinus;rangelands,1932,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/26/2018,4/26/2018,4/26/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/903,903,904.pdf,/forester/supp/903/index.pdf,forester903,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1933 (Vol. 15),,chemistry;experimental forests;foresters;game animals;irrigation;national forests;tribal lands,1933,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/970,970,971.pdf,/forester/supp/970/index.pdf,forester970,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1934 (Vol. 16),,blister rust;experimental forests;forestry;forest fires;game animals,1934,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1037,1037,1038.pdf,/forester/supp/1037/index.pdf,forester1037,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1935 (Vol. 17),,erosion control;forest fire management;foresters;logging;National Park Service,1935,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1104,1104,1105.pdf,/forester/supp/1104/index.pdf,forester1104,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1936 (Vol. 18),,employment opportunities;forestry;land use;range management,1936,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1163,1163,1164.pdf,/forester/supp/1163/index.pdf,forester1163,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1937 (Vol. 19),,foresters;logging;range management,1937,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1222,1222,1223.pdf,/forester/supp/1222/index.pdf,forester1222,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1938 (Vol. 20),,forest management;forest yields;land use;Pinus,1938,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1293,1293,1294.pdf,/forester/supp/1293/index.pdf,forester1293,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1939 (Vol. 21),,erosion control;grazing;land policy;National Park Service;natural resources conservation;range management;USDA Forest Service;wood chemistry,1939,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1360,1360,1361.pdf,/forester/supp/1360/index.pdf,forester1360,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1940 (Vol. 22),,forest yields;forestry;game animals;labor economics;land restoration,1940,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1443,1443,1444.pdf,/forester/supp/1443/index.pdf,forester1443,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1941 (Vol. 23),,arboreta;blister rust;Pinus;range management;sheep,1941,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1510,1510,1511.pdf,/forester/supp/1510/index.pdf,forester1510,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1942 (Vol. 24),,forest policy;forestry;national forests;range management;sheep;wood processing,1942,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1565,1565,1566.pdf,/forester/supp/1565/index.pdf,forester1565,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1943 (Vol. 25),,foresters;forestry,1943,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1604,1604,1605.pdf,/forester/supp/1604/index.pdf,forester1604,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1944 (Vol. 26),,England;forest thinning;forestry;parks,1944,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1647,1647,1648.pdf,/forester/supp/1647/index.pdf,forester1647,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1945 (Vol. 27),,forestry;Solomon Islands,1945,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1698,1698,1699.pdf,/forester/supp/1698/index.pdf,forester1698,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1946 (Vol. 28),,foresters;forestry,1946,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1749,1749,1750.pdf,/forester/supp/1749/index.pdf,forester1749,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1947 (Vol. 29),,foresters,1947,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1820,1820,1821.pdf,/forester/supp/1820/index.pdf,forester1820,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1948 (Vol. 30),,forest-wildlife relations;forest growth;foresters;Pinus monticola;sap,1948,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1879,1879,1880.pdf,/forester/supp/1879/index.pdf,forester1879,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1949 (Vol. 31),,forestry;Germany;Pinus;range management,1949,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/1938,1938,1939.pdf,/forester/supp/1938/index.pdf,forester1938,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1950 (Vol. 32),,foresters,1950,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2025,2025,2026.pdf,/forester/supp/2025/index.pdf,forester2025,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1951 (Vol. 33),,Europe;foresters;Halogeton;logging;Pinus;slash;wildlife,1951,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2096,2096,2097.pdf,/forester/supp/2096/index.pdf,forester2096,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1952 (Vol. 34),,forest trees;foresters;horticulture;pulp and paper industry;radionuclides,1952,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2179,2179,2180.pdf,/forester/supp/2179/index.pdf,forester2179,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1953 (Vol. 35),,Dendroctonus;forest nurseries;foresters,1953,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2258,2258,2259.pdf,/forester/supp/2258/index.pdf,forester2258,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1954 (Vol. 36),,forest regeneration;forest thinning;game animals;habitat conservation;timber management,1954,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2333,2333,2334.pdf,/forester/supp/2333/index.pdf,forester2333,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1955 (Vol. 37),,forest regeneration;foresters;USDA Forest Service,1955,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2406,2406,2407.pdf,/forester/supp/2406/index.pdf,forester2406,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1956 (Vol. 38),,foresters;logging;Thailand,1956,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2467,2467,2468.pdf,/forester/supp/2467/index.pdf,forester2467,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1957 (Vol. 39),,foresters,1957,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2536,2536,2537.pdf,/forester/supp/2536/index.pdf,forester2536,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1958 (Vol. 40),,foresters,1958,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2621,2621,2622.pdf,/forester/supp/2621/index.pdf,forester2621,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1959 (Vol. 41),,foresters,1959,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/26/2018,4/26/2018,4/26/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2706,2706,2707.pdf,/forester/supp/2706/index.pdf,forester2706,http://localhost:4000/digital/forester/items/.html
