objectid,title,date,issue,order,subject,description,creator,publisher,contributors,type,format,identifier,source,finding_aid,digital collection,language,rights,rightsstatement,Reference URL,cdmid,CONTENTdm file name,CONTENTdm file path
hwhi_2014_fall,Here We Have Idaho: Fall 2014,2014,Fall,201404,articles; alumni; insects,"Articles: ""Insects, Agriculture and Discovery""; ""Destined to Lead: ASUI President Fisher""; ""Leading the Way: UI President Staben""; ""Dimensions of Diversity""; ""The Leadership Playbook: Athletics""; ""Decades of Vandal Decotion: Pitman Retires""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2014_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/52,52,69.pdf,/hwhi/image/69.pdf
hwhi_2015_spring,Here We Have Idaho: Spring 2015,2015,Spring,201502,articles; alumni; Greek Row,"Articles: ""Transforming Students""; ""Curating a Future""; ""Meet Diego Juarez""; ""Student Experience by the Numbers""; ""Greek Row Gets Facelift""; ""Engineering Graduate Gives Back to Honor Legacy of Professor""; ""Connecting the Dots""; ""Organization Helps Footballl Player be a Great Athlete and a Great Student""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2015_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/89,89,71.pdf,/hwhi/image/71.pdf
hwhi_2015_fall,Here We Have Idaho: Fall 2015,2015,Fall,201504,articles; alumni; China,"Articles: ""Internationalizing UI's College of Law""; ""Looking for Answers at the Top of the World""; ""Fish Tales of the Amazon""; "" Sustainable Science""; ""Open Doors to China""; ""Study Abroad Offers Life-Changing Experiences""; ""UI Around the World""; ""Opportunities Add Up for Goldwater Scholar""; ""Martin Institute International Studies Program""; ""Securing the World""; ""A Global Game""; ""A Vandal Family Legacy in Honduras""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2015_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/64,64,74.pdf,/hwhi/image/74.pdf
hwhi_2016_spring,Here We Have Idaho: Spring 2016,2016,Spring,201602,articles; alumni; 4-H,"Articles: ""Vandals in Partnership""; ""Idaho's Medical School""; ""A Simpatico Relationship: How UI and the State's Latino Population Sustain One Another""; ""Changing Lives through 4-H""; ""What Does Fire Mean"":; ""A Better Education for Everyone""; ""Pro Bono Benefits""; ""Part of Something Special""; ""Exploring Geothermal Opportunities""; ""Breaking the Stigma: Athletes Aspire to Inspire""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2016_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/55,55,55.pdf,/hwhi/image/55.pdf
hwhi_2016_fall,Here We Have Idaho: Fall 2016,2016,Fall,201604,articles; alumni; Library design,"Articles: ""On-Campus Living""; ""The Future is Wide Open""; ""The Grand Challenge of Protecting Our Connected Future""; ""Evolving Learning""; ""A New Era in Library Design""; ""A Strategic Vision""; ""Campus of the Future""; ""A Vision Comes to LIfe""; ""Helping People Accomplish Their Goals""; ""The Future is Bright""; ""Herd Mentality""; ""Meet the New Leadership""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2016_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/84,84,50.pdf,/hwhi/image/50.pdf
hwhi_2017_spring,Here We Have Idaho: Spring 2017,2017,Spring,201702,articles; alumni; Mars,"Articles: ""Geology Goes to Mars""; ""Voices of Idaho: Defining our Focus""; ""Shooting for the Stars""; ""Eclipse 2017""; ""Voices of Idaho: One Hundred Years Hence""; ""An Atmosphere for Space Education""; ""In Support of Science""; ""Voices of Idaho: 242 Days That Changed My Life""; ""Turning Point""; ""What Cassini Can Teach Us""; ""Foldout: Vandals in Space""; ""Blind Spot""; "" What's for Dinner?""; ""Voices of Idaho: STEM Education Leads to Career in Rocket Science""; ""Protecting Space""; ""Star-Struck""; ""Alumni Awards""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2017_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/86,86,58.pdf,/hwhi/image/58.pdf
hwhi_2017_fall,Here We Have Idaho: Fall 2017,2017,Fall,201704,articles; alumni; IKEEP,"Articles: ""IKEEP""; ""Higher Education, One Click Away""; ""Veronica Bridges""; ""A Competitive Edge""; ""Distance Learner Gives Back""; ""Making Law School Dreams a Reality""; ""Training Future Advocates""; ""Global Perspective""; ""Selso Gallegos""; ""A Chance at Success""; ""Meeting Students Where They are""; ""Voices of Idaho: Emma Atchley""; ""Gabriella Garcias""; ""The Idaho AD Club Surges On""; ""Her Best Self"": "" Raising the Pennant""; ""Ericka Rupp""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2017_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/79,79,51.pdf,/hwhi/image/51.pdf
hwhi_2018_spring,Here We Have Idaho: Spring 2018,2018,Spring,201802,articles; alumni; CAFE Project,"Articles: ""A History of Natural Reosurces at U of I""; ""Voices of Idaho: 100 Years of Excellence""; ""Lisette Waits""; ""CAFE Project Supports Idaho's Fast-Growing Dairy Industry""; ""Connecting to Science""; ""A Collaboration to Support Idaho's Rangelands""; ""Contemplating Nature""; ""Bringing Power to the Nation's Most Remote Researach Station""; ""A Game Changer""; ""Adam Wicks-Arshack""; ""A Unique Learning Opportunity""; ""Saving Lives in the Forest""; ""Vandal Sweethearts Give Back""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2018_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/73,73,86.pdf,/hwhi/image/86.pdf
hwhi_2018_fall,Here We Have Idaho: Fall 2018,2018,Fall,201804,articles; alumni; entrepreneur,"Articles: ""Life's a Pitch""; ""Idaho Entrepreneurs Program""; ""Student Vignette: Kenny Sheffler""; ""Voices of Idaho: Payton McGriff""; ""Empowering Latina Entrepreneurs""; ""A Hub for Shared Breakthroughs""; ""Invention Pipeline""; ""Feeding Idaho""; ""Success in the Fifth Quarter""; ""Job Centric""; ""Design-Build Program Connects Architecture Students with Real Clients""; ""the Path to Pay It Forward""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2018_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/80,80,73.pdf,/hwhi/image/73.pdf
hwhi_2019_spring,Here We Have Idaho: Spring 2019,2019,Spring,201902,articles; alumni; climate change,"Articles: ""Alumni Vignettes""; ""Helping Communities Cope with Climate Change""; ""A Tactical Education""; ""Improving the Process of Business""; ""It's Cool to Be in the Band""; ""One Family, Four Generations of Vandals""; ""The CAMP Family Gives Back""; ""When Life has Other Plans""; ""Adventure in the Great Wide Somewhere""; ""Reviving the L-C Valley Wine Industry""; ""Alumni Relationships Get Better with Age""; ""The Vandal Volunteer""; ""Voices of Idaho: Don Shelton""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2019_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/78,78,72.pdf,/hwhi/image/72.pdf
hwhi_2019_fall,Here We Have Idaho: Fall 2019,2019,Fall,201904,articles; alumni; criminology,"Articles: ""In Search of the Light""; ""From Burley to the Big Apple""; ""New Perspective Ignited a Passion for Giving Back""; ""A Job Jump Start""; ""A Boost to Study Aborad""; ""To Live for the Game'; ""Coming Home""; ""Taking Criminology Across the Pond""; ""Voices of idaho: Dan Davenport""; ""Our Vandal Promise Scholarship""; ""The Opportunity to Succeed Should Be Available to Everyone""; ""The Wildest Job""; ""Vandal Alumni Offer Homegrown Help for Southeastern Idaho Students""; ""For Love of Food""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2019_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/82,82,65.pdf,/hwhi/image/65.pdf
hwhi_2020_spring,Here We Have Idaho: Spring 2020,2020,Spring,202002,articles; alumni; cattle,"Articles: ""From the President""; ""News Gems""; ""Telling Idaho's Story""; ""Voices of Idaho: Catie Freeman""; ""A Statewide Responsibility""; ""U of I In the News""; ""From Farm to Table the Idaho Way""; ""Cultural Expression""; ""Voices of Idaho: Samantha Storms""; ""A Swimming Recovery""; ""Cybersecurity and the Internet of Everything""; ""Taking Root""; ""Alumni""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2020_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/58,58,64.pdf,/hwhi/image/64.pdf
hwhi_2020_fall,Here We Have Idaho: Fall 2020,2020,Fall,202004,articles; alumni; pandemic,"Articles: ""From the President""; ""News Gems""; ""Improving Plant and Soil Health""; ""Voices of idaho: Saraya Flaig""; ""It Takes a Village (And a Research University""; ""Pro Bono, Pro Idaho""; ""Echo Idaho's Statewide Impact""; ""Vandal Promise""; ""Inside Out in Idaho""; ""U of I in the News""; ""Alumni""; ""Sustaining our Water""; ""Experiences in'En Plein-Air'""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2020_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/70,70,70.pdf,/hwhi/image/70.pdf
hwhi_2021_spring,Here We Have Idaho: Spring 2021,2021,Spring,202102,articles; alumni; extiniction,"Ariticles: ""From the President""; ""News Gems""; ""Storying Extinction""; ""In the News""; ""Voices of Idaho: Ruby Fischer""; ""Energy Independence Through Engineering Innovcation""; ""Savoring Idaho's Forgotten Fruits""; ""Bulding Partners""; ""Soil-Free Farming""; ""Student Stories""; ""Nature Vs. Nuture""; ""Alumni""; ""The Power of Partnerships""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2021_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/95,95,96.pdf,/hwhi/image/96.pdf
hwhi_2022_spring,Here We Have Idaho: Spring 2022,2022,Spring,202202,articles; alumni; teenage suicide,"Articles""Brave. Bold.""; ""Excursions in Friendship""; ""Running It Out""; ""For the Love of Knowledge""; ""Access to the Future""; ""Rock Solid""; ""Talking About Teenage Suicide""; ""Meet Our Bots""; ""College Her Way""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2022_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/94,94,95.pdf,/hwhi/image/95.pdf
hwhi_2022_fall,Here We Have Idaho: Fall 2022,2022,Fall,202204,articles; alumni; robotics,"Articles: ""Staving Off Evictions""; ""Thinking Small""; ""A Swimming Success""; ""Community, The Water Way""; ""The Leadership Pipeline""; ""Robotics and Life After Stroke""; ""Creating Value From Waste""; ""Smoky Hitchhikers""; ""Student Success Stories""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2022_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/96,96,96.pdf,/hwhi/image/96.pdf