objectid,filename,headline,title,creator,description,date,date is approximate?,subject,location,digital collection,source,identifier,digital_source,format original,format,type,rights,rights (standardized),language
spanishflu057,arg1918_11_06p1b.png,Influenza Is Being Stamped Out Rapidly ,Influenza Is Being Stamped Out Rapidly - Page 1,University Argonaut,"Subheaded 'Numbers New Cases Grows Smaller - Co-Eds Immune from Epidemic,' the article indicates that the worst of the influenza has passed at the university with few new cases and rapidly emptying hospitals. ",1918-11-06,,students; co-eds; disease; illness; pandemic; epidemic; spanish influenza; cases; hospitals; faculty; women; girls; patients,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p1b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu058,arg1918_11_06p1c.png,Gauze Masks Are No More ,Gauze Masks Are No More - Page 1,University Argonaut,"Subheaded 'War Department Rescinds Former Order Requiring Masks to be Worn,' the article looks back on the attitudes of men as they were forced to wear masks. Their major grievance was the inability to smoke.",1918-11-06,,students; men; masks; flu masks; spanish influenza; smoking; snoring; S.A.T.C; Student Army Training Corps,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p1c,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu059,arg1918_11_06p1d.png,University is Praised by Men from Jerome ,University is Praised by Men from Jerome - Page 1,University Argonaut,"After visiting the university to investigate the death of his son, Mr. R.C. Frazer praises the care given to the S.A.T.C. ",1918-11-06,,deaths; University of Idaho; care; S.A.T.C.; Student Army Training Corps; pneumonia; illness; disease; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p1d,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu060,arg1918_11_06p1e.png,S. A. T. C. Officers Fight Attacks of Flu,S. A. T. C. Officers Fight Attacks of Flu - Page 1,University Argonaut,"Two S.A.T.C. officers are victims of the influenza, but appear to be recovering well.",1918-11-06,,patients; S.A.T.C.; Student Army Training Corps; officers; spanish influenza; illness; disease; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p1e,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu061,arg1918_11_06p2a.png,Football Practice Is Postponed ,Football Practice Is Postponed - Page 2,University Argonaut,"Subheaded 'Lieut. Meehan Looks Forward to Brilliant Seaseon for Teams,' the article discusses the postponement of football practice due to the influenza epidemic. The acting coach is waiting on word from Dr. Kotalik before practices may restart.",1918-11-06,,football; activities; sport; S.A.T.C.; Student Army Training Corps; practice; spanish influenza; illness; disease; epidemic; pandemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p2a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu062,arg1918_11_06p2b.png,Flu Mask Wearers Not Very Optimistic ,Flu Mask Wearers Not Very Optimistic - Page 2,University Argonaut,"The article relates that attitudes of men ordered to wear flu masks, and the outcome for not doing so. ",1918-11-06,,flu masks; masks; students; S.A.T.C.; Student Army Training Corps; spanish influenza; illness; disease; epidemic; pandemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p2b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu063,arg1918_11_06p2c.png,"Men Give ""Flu"" Birds A Freeze-Out ","Men Give ""Flu"" Birds A Freeze-Out - Page 2",University Argonaut,"The article describes an order from company commanders that all blankets and clothing be exposed to the air during the day to kill the ""flu"" bugs.",1918-11-06,,spanish influenza; S.A.T.C.; Student Army Training Corps; illness; disease; epidemic; pandemic; cold,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p2c,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu064,arg1918_11_06p3.png,Quarantine Notes - ,Quarantine Notes - Page 3,University Argonaut,Lists activities of living groups and individuals on campus during the campus quarantine. ,1918-11-06,,Kappa Kappa Gamma; Gamma Phi Beta; parties; activities; quarantine; students; living groups; spanish influenza; disease; illness; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p3,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu065,arg1918_11_13p2a.png,Flu Causes Two Deaths ,Flu Causes Two Deaths - Page 2,University Argonaut,"Subheaded 'Two More Section B Men Are Victims of Spanish Influenza,' the article details the deaths of two S.A.T.C. men who died of the influenza.",1918-11-13,,S.A.T.C.; Student Army Training Corps; Section B; vocational division; deaths; illness; disease; pandemic; epidemic; spanish influenza,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_13p2a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/11220/filename/ARG-1918-11-13.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu066,arg1918_11_13p2b.png,Home Ec. Girls Give Their Service ,Home Ec. Girls Give Their Service - Page 2,University Argonaut,"Subheaded 'Senior Girls in Dietics Make Tempting Dishes for Flu Victims,' the article describes the work home economics students are doing for influenza patients, including cooking meals for approximately 40 patients. ",1918-11-13,,Home Economics; students; food; spanish influenza; illness; disease; epidemic; pandemic; meals; patients,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_13p2b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/11220/filename/ARG-1918-11-13.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu067,arg1918_11_13p3.png,Quarantine Notes ,Quarantine Notes - Page 3,University Argonaut,Lists activities of living groups and individuals on campus during the campus quarantine. ,1918-11-13,,Alpha Kappa Epsilon; Zeta Chi; patients; S.A.T.C.; Student Army Training Corps; quarantine; living groups,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_13p3,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/11220/filename/ARG-1918-11-13.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu068,arg1918_11_13p4a.png,Strict Quarantine Still In Effect ,Strict Quarantine Still In Effect - Page 4,University Argonaut,"Subheaded 'Men Have Supervised Study New Equipment for S.A.T.C. Men,' the article notes that according to Captain Felker the quarantine will remain in effect until all cases of the influenza are cured. ",1918-11-13,,patients; spanish influenza; quarantine; prevantative measures; illness; disease; epidemic; pandemic; S.A.T.C.; Student Army Training Corps,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_13p4a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/11220/filename/ARG-1918-11-13.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu069,arg1918_11_13p4b.png,Flu Situation Still Demands Caution ,Flu Situation Still Demands Caution - Page 4,University Argonaut,"Subheaded 'Guild Hall No Longer Needed as Hospital - Classes Resume Work,' the article indicates that though the influenza continues Guild Hall is no longer being used as a convalescent hospital.",1918-11-13,,spanish influenza; deaths; disease; illness; pandemic; epidemic; hospitals; quarantine,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_13p4b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/11220/filename/ARG-1918-11-13.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu070,arg1918_11_20p1and4.png,Influenza Almost Checked Among Men,Influenza Almost Checked Among Men - Page 1 and 4,University Argonaut,"Subheaded 'Cases Among Girls Very Mild - Saturday May See Quarantine Lifted,' the article discusses the few cases of influenza left among the S.A.T.C. and the first cases of the influenza among the women of the Chi Delta Phi house.",1918-11-20,,cases; spanish influenza; patients; hospitals; AKE; Alpha Kappa Epsilon; Chi Delta Phi; girls; women; students; nurses; illness; disease; epidemic; pandemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_20p1and4,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1211/filename/ARG-1918-11-20.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu071,arg1918_11_20p1.png,First Death in Section A,First Death in Section A - Page 1 ,University Argonaut,"Subheaded 'Frank J. Paterka of Spokane Dies from Pneumonia After Influenza,' the article details the death of Frank Paterka.",1918-11-20,,cases; deaths; illness; disease; spanish influenza; pneumonia; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_20p1,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1211/filename/ARG-1918-11-20.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu072,arg1918_11_20p2.png,Editorial Note (top left),Editorial Note (top left)- Page 2,University Argonaut,The article discusses the morale of campus after four weeks of quarantine and the students' worry about classes and credits. ,1918-11-20,,students; quarantine; morale; classes; spanish influenza; pandemic; epidemic; illness; disease,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_20p2,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1211/filename/ARG-1918-11-20.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu073,arg1918_11_27p1a.png,Flu Quarantine has been raised ,Flu Quarantine has been raised - Page 1 ,University Argonaut,"Subheaded 'No New Cases Are Reported But Caution Is Still Necessary,' the article discusses that there have been no new cases in the S.A.T.C., the quarantine is to be lifted, that emergency hospitals have been closed, and that ultimately few deaths occurred as a result of the spanish influenza.",1918-11-27,,Student Army Training Corps; S.A.T.C.; quarantine; infirmary; hospitals; deaths; epidemic; pandemic; illness; disease; spanish influenza; pneumonia,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_27p1a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1212/filename/ARG-1918-11-27.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu074,arg1918_11_27p1b.png,Dread of Influenza Queers Plans for Thanksgiving ,Dread of Influenza Queers Plans for Thanksgiving - Page 1,University Argonaut,The article mentions that plans for S.A.T.C. men to visit local homes for Thanksgiving have been cancelled to stop any new spread of the flu. Activities planned by churches have also been cancelled.,1918-11-27,,spanish influenza; disease; illness; pandemic; epidemic; Student Army Training Corps; S.A.T.C.; Thanksgiving; students; churches; social isolation; spread,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_27p1b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1212/filename/ARG-1918-11-27.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu075,arg1918_12_11p2.png,Influenza Abroad and In America ,Influenza Abroad and In America - Page 2,University Argonaut,"Subheaded 'History of Disease Shows It To Be One Which Demands Great Precaution,' the article discusses the transmission and spread of Spanish influenza and how difficult it is to contain it. ",1918-12-11,,Spanish influenza; flu; quarantine; epidemic; illness; science; pandemic; spread; history,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_12_11p2,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1214/filename/ARG-1918-12-11.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu076,arg1919_01_31p1.png,Flu Ban Floats Frolic to Follow,Flu Ban Floats Frolic to Follow - Page 1,University Argonaut,"Subheaded 'City Health Officer Sanctions Senior Ruff - First All-College Affair In Three Months,' the article indicates that the quarantine and ban on social activities is lifted and large universtiy-wide events are once again being planned. ",1919-01-31,,quarantine; dances; activities; spanish influenza; students,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1919_01_31p1,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1218/filename/ARG-1919-01-31.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu077,arg1919_01_31p4.png,Aldrich Hospital Still Deserted ,Aldrich Hospital Still Deserted - Page 4,University Argonaut,"Subheaded 'Temporary 'Flu' Infirmary May Become Permanent University Institution,' the aricle mentions that Aldrich house, once used as a temporary hospital, is now unused but still contains beds ready for the next wave of illness. Mentions the need for a hospital on campus. ",1919-01-31,,hospitals; temporary shelter; Co-eds; infirmary; spanish influenza; epidemic; illness; girls; women; students; campus,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1919_01_31p4,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1218/filename/ARG-1919-01-31.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
